#x-axis	2
#second	Volt
-153.000E-03	-128.653E-03
-152.000E-03	-128.653E-03
-151.000E-03	-73.980E-03
-150.000E-03	-73.980E-03
-149.000E-03	-73.980E-03
-148.000E-03	-73.980E-03
-147.000E-03	-73.980E-03
-146.000E-03	-73.980E-03
-145.000E-03	-73.980E-03
-144.000E-03	-73.980E-03
-143.000E-03	-73.980E-03
-142.000E-03	-73.980E-03
-141.000E-03	-73.980E-03
-140.000E-03	-73.980E-03
-139.000E-03	-77.397E-03
-138.000E-03	-128.653E-03
-137.000E-03	-73.980E-03
-136.000E-03	-73.980E-03
-135.000E-03	-73.980E-03
-134.000E-03	-73.980E-03
-133.000E-03	-73.980E-03
-132.000E-03	-77.397E-03
-131.000E-03	-128.653E-03
-130.000E-03	-73.980E-03
-129.000E-03	-128.653E-03
-128.000E-03	-73.980E-03
-127.000E-03	-73.980E-03
-126.000E-03	-73.980E-03
-125.000E-03	-73.980E-03
-124.000E-03	-73.980E-03
-123.000E-03	-73.980E-03
-122.000E-03	-22.724E-03
-121.000E-03	-73.980E-03
-120.000E-03	-73.980E-03
-119.000E-03	-73.980E-03
-118.000E-03	-73.980E-03
-117.000E-03	-73.980E-03
-116.000E-03	-73.980E-03
-115.000E-03	-73.980E-03
-114.000E-03	-73.980E-03
-113.000E-03	-73.980E-03
-112.000E-03	-128.653E-03
-111.000E-03	-73.980E-03
-110.000E-03	-77.397E-03
-109.000E-03	-77.397E-03
-108.000E-03	-73.980E-03
-107.000E-03	-73.980E-03
-106.000E-03	-73.980E-03
-105.000E-03	-73.980E-03
-104.000E-03	-73.980E-03
-103.000E-03	-73.980E-03
-102.000E-03	-77.397E-03
-101.000E-03	-77.397E-03
-100.000E-03	-77.397E-03
-99.000E-03	-73.980E-03
-98.000E-03	-73.980E-03
-97.000E-03	-73.980E-03
-96.000E-03	-73.980E-03
-95.000E-03	-128.653E-03
-94.000E-03	-73.980E-03
-93.000E-03	-128.653E-03
-92.000E-03	-73.980E-03
-91.000E-03	-73.980E-03
-90.000E-03	-73.980E-03
-89.000E-03	-73.980E-03
-88.000E-03	-73.980E-03
-87.000E-03	-73.980E-03
-86.000E-03	-77.397E-03
-85.000E-03	-73.980E-03
-84.000E-03	-77.397E-03
-83.000E-03	-73.980E-03
-82.000E-03	-73.980E-03
-81.000E-03	-73.980E-03
-80.000E-03	-128.653E-03
-79.000E-03	-77.397E-03
-78.000E-03	-73.980E-03
-77.000E-03	-73.980E-03
-76.000E-03	-128.653E-03
-75.000E-03	-128.653E-03
-74.000E-03	-73.980E-03
-73.000E-03	-73.980E-03
-72.000E-03	-73.980E-03
-71.000E-03	-73.980E-03
-70.000E-03	-73.980E-03
-69.000E-03	-73.980E-03
-68.000E-03	-73.980E-03
-67.000E-03	-73.980E-03
-66.000E-03	-73.980E-03
-65.000E-03	-73.980E-03
-64.000E-03	-73.980E-03
-63.000E-03	-128.653E-03
-62.000E-03	-73.980E-03
-61.000E-03	-73.980E-03
-60.000E-03	-73.980E-03
-59.000E-03	-73.980E-03
-58.000E-03	-73.980E-03
-57.000E-03	-73.980E-03
-56.000E-03	-73.980E-03
-55.000E-03	-77.397E-03
-54.000E-03	-77.397E-03
-53.000E-03	-128.653E-03
-52.000E-03	-73.980E-03
-51.000E-03	-73.980E-03
-50.000E-03	-73.980E-03
-49.000E-03	-77.397E-03
-48.000E-03	-73.980E-03
-47.000E-03	-128.653E-03
-46.000E-03	-73.980E-03
-45.000E-03	-73.980E-03
-44.000E-03	-73.980E-03
-43.000E-03	-73.980E-03
-42.000E-03	-128.653E-03
-41.000E-03	-73.980E-03
-40.000E-03	-73.980E-03
-39.000E-03	-73.980E-03
-38.000E-03	-73.980E-03
-37.000E-03	-73.980E-03
-36.000E-03	-73.980E-03
-35.000E-03	-73.980E-03
-34.000E-03	-22.724E-03
-33.000E-03	-73.980E-03
-32.000E-03	-73.980E-03
-31.000E-03	-77.397E-03
-30.000E-03	-73.980E-03
-29.000E-03	-73.980E-03
-28.000E-03	-73.980E-03
-27.000E-03	-73.980E-03
-26.000E-03	-77.397E-03
-25.000E-03	-73.980E-03
-24.000E-03	-73.980E-03
-23.000E-03	-128.653E-03
-22.000E-03	-73.980E-03
-21.000E-03	-73.980E-03
-20.000E-03	-73.980E-03
-19.000E-03	-73.980E-03
-18.000E-03	-73.980E-03
-17.000E-03	-73.980E-03
-16.000E-03	-73.980E-03
-15.000E-03	-73.980E-03
-14.000E-03	-73.980E-03
-13.000E-03	-73.980E-03
-12.000E-03	-128.653E-03
-11.000E-03	-73.980E-03
-10.000E-03	-73.980E-03
-9.000E-03	-73.980E-03
-8.000E-03	-73.980E-03
-7.000E-03	-73.980E-03
-6.000E-03	-73.980E-03
-5.000E-03	-73.980E-03
-4.000E-03	-128.653E-03
-3.000E-03	-73.980E-03
-2.000E-03	-73.980E-03
-1.000E-03	-73.980E-03
+0.0E+00	+582.100E-03
+1.000E-03	+2.601598E+00
+2.000E-03	+852.050E-03
+3.000E-03	+250.643E-03
+4.000E-03	-22.724E-03
+5.000E-03	-132.070E-03
+6.000E-03	-238.000E-03
+7.000E-03	-183.327E-03
+8.000E-03	-73.980E-03
+9.000E-03	-128.653E-03
+10.000E-03	-183.327E-03
+11.000E-03	-186.744E-03
+12.000E-03	-128.653E-03
+13.000E-03	+90.040E-03
+14.000E-03	+527.427E-03
+15.000E-03	+1.839588E+00
+16.000E-03	+4.682603E+00
+17.000E-03	+1.945518E+00
+18.000E-03	+469.337E-03
+19.000E-03	+35.367E-03
+20.000E-03	-183.327E-03
+21.000E-03	-238.000E-03
+22.000E-03	-238.000E-03
+23.000E-03	-183.327E-03
+24.000E-03	-183.327E-03
+25.000E-03	-238.000E-03
+26.000E-03	-186.744E-03
+27.000E-03	-238.000E-03
+28.000E-03	-183.327E-03
+29.000E-03	-19.307E-03
+30.000E-03	+472.754E-03
+31.000E-03	+2.222301E+00
+32.000E-03	+4.515166E+00
+33.000E-03	+1.726824E+00
+34.000E-03	+524.010E-03
+35.000E-03	+35.367E-03
+36.000E-03	-128.653E-03
+37.000E-03	-186.744E-03
+38.000E-03	-238.000E-03
+39.000E-03	-128.653E-03
+40.000E-03	-22.724E-03
+41.000E-03	-183.327E-03
+42.000E-03	-238.000E-03
+43.000E-03	-183.327E-03
+44.000E-03	-73.980E-03
+45.000E-03	+195.970E-03
+46.000E-03	+746.121E-03
+47.000E-03	+2.933055E+00
+48.000E-03	+3.913759E+00
+49.000E-03	+1.180090E+00
+50.000E-03	+254.060E-03
+51.000E-03	-19.307E-03
+52.000E-03	-183.327E-03
+53.000E-03	-238.000E-03
+54.000E-03	-238.000E-03
+55.000E-03	-238.000E-03
+56.000E-03	-238.000E-03
+57.000E-03	-238.000E-03
+58.000E-03	-238.000E-03
+59.000E-03	-238.000E-03
+60.000E-03	-128.653E-03
+61.000E-03	+144.714E-03
+62.000E-03	+855.467E-03
+63.000E-03	+3.589136E+00
+64.000E-03	+3.203005E+00
+65.000E-03	+1.016070E+00
+66.000E-03	+254.060E-03
+67.000E-03	-19.307E-03
+68.000E-03	-132.070E-03
+69.000E-03	-186.744E-03
+70.000E-03	-183.327E-03
+71.000E-03	-19.307E-03
+72.000E-03	-73.980E-03
+73.000E-03	-186.744E-03
+74.000E-03	-183.327E-03
+75.000E-03	-128.653E-03
+76.000E-03	+35.367E-03
+77.000E-03	+308.734E-03
+78.000E-03	+1.292854E+00
+79.000E-03	+4.190543E+00
+80.000E-03	+2.492251E+00
+81.000E-03	+636.774E-03
+82.000E-03	+90.040E-03
+83.000E-03	-128.653E-03
+84.000E-03	-186.744E-03
+85.000E-03	-238.000E-03
+86.000E-03	-238.000E-03
+87.000E-03	-186.744E-03
+88.000E-03	-238.000E-03
+89.000E-03	-238.000E-03
+90.000E-03	-238.000E-03
+91.000E-03	-183.327E-03
+92.000E-03	-19.307E-03
+93.000E-03	+363.407E-03
+94.000E-03	+1.620894E+00
+95.000E-03	+4.409236E+00
+96.000E-03	+2.000191E+00
+97.000E-03	+527.427E-03
+98.000E-03	+90.040E-03
+99.000E-03	-128.653E-03
+100.000E-03	-183.327E-03
+101.000E-03	-238.000E-03
+102.000E-03	-128.653E-03
+103.000E-03	+35.367E-03
+104.000E-03	-128.653E-03
+105.000E-03	-183.327E-03
+106.000E-03	-186.744E-03
+107.000E-03	-128.653E-03
+108.000E-03	+35.367E-03
+109.000E-03	+527.427E-03
+110.000E-03	+2.276975E+00
+111.000E-03	+4.077779E+00
+112.000E-03	+1.453457E+00
+113.000E-03	+363.407E-03
+114.000E-03	-19.307E-03
+115.000E-03	-183.327E-03
+116.000E-03	-238.000E-03
+117.000E-03	-238.000E-03
+118.000E-03	-238.000E-03
+119.000E-03	-238.000E-03
+120.000E-03	-238.000E-03
+121.000E-03	-238.000E-03
+122.000E-03	-183.327E-03
+123.000E-03	-73.980E-03
+124.000E-03	+90.040E-03
+125.000E-03	+636.774E-03
+126.000E-03	+2.769035E+00
+127.000E-03	+3.749739E+00
+128.000E-03	+1.180090E+00
+129.000E-03	+308.734E-03
+130.000E-03	+31.950E-03
+131.000E-03	-183.327E-03
+132.000E-03	-238.000E-03
+133.000E-03	-183.327E-03
+134.000E-03	-73.980E-03
+135.000E-03	-22.724E-03
+136.000E-03	-132.070E-03
+137.000E-03	-238.000E-03
+138.000E-03	-183.327E-03
+139.000E-03	-19.307E-03
+140.000E-03	+199.387E-03
+141.000E-03	+910.141E-03
+142.000E-03	+3.479789E+00
+143.000E-03	+2.984312E+00
+144.000E-03	+852.050E-03
+145.000E-03	+141.296E-03
+146.000E-03	-128.653E-03
+147.000E-03	-183.327E-03
+148.000E-03	-238.000E-03
+149.000E-03	-238.000E-03
+150.000E-03	-183.327E-03
+151.000E-03	-186.744E-03
+152.000E-03	-238.000E-03
+153.000E-03	-238.000E-03
+154.000E-03	-183.327E-03
+155.000E-03	-22.724E-03
+156.000E-03	+199.387E-03
+157.000E-03	+1.128834E+00
+158.000E-03	+3.917176E+00
+159.000E-03	+2.382904E+00
+160.000E-03	+691.447E-03
+161.000E-03	+141.296E-03
+162.000E-03	-77.397E-03
+163.000E-03	-186.744E-03
+164.000E-03	-186.744E-03
+165.000E-03	-183.327E-03
+166.000E-03	-22.724E-03
+167.000E-03	-128.653E-03
+168.000E-03	-186.744E-03
+169.000E-03	-238.000E-03
+170.000E-03	-132.070E-03
+171.000E-03	+35.367E-03
+172.000E-03	+418.080E-03
+173.000E-03	+1.620894E+00
+174.000E-03	+4.026523E+00
+175.000E-03	+1.781497E+00
+176.000E-03	+418.080E-03
+177.000E-03	+35.367E-03
+178.000E-03	-128.653E-03
+179.000E-03	-238.000E-03
+180.000E-03	-238.000E-03
+181.000E-03	-183.327E-03
+182.000E-03	-128.653E-03
+183.000E-03	-183.327E-03
+184.000E-03	-238.000E-03
+185.000E-03	-238.000E-03
+186.000E-03	-128.653E-03
+187.000E-03	+35.367E-03
+188.000E-03	+418.080E-03
+189.000E-03	+2.003608E+00
+190.000E-03	+3.859085E+00
+191.000E-03	+1.453457E+00
+192.000E-03	+363.407E-03
+193.000E-03	+35.367E-03
+194.000E-03	-183.327E-03
+195.000E-03	-186.744E-03
+196.000E-03	-183.327E-03
+197.000E-03	-77.397E-03
+198.000E-03	-77.397E-03
+199.000E-03	-132.070E-03
+200.000E-03	-238.000E-03
+201.000E-03	-183.327E-03
+202.000E-03	-128.653E-03
+203.000E-03	+90.040E-03
+204.000E-03	+636.774E-03
+205.000E-03	+2.605015E+00
+206.000E-03	+3.367025E+00
+207.000E-03	+1.016070E+00
+208.000E-03	+250.643E-03
+209.000E-03	-22.724E-03
+210.000E-03	-183.327E-03
+211.000E-03	-186.744E-03
+212.000E-03	-183.327E-03
+213.000E-03	-132.070E-03
+214.000E-03	-128.653E-03
+215.000E-03	-183.327E-03
+216.000E-03	-238.000E-03
+217.000E-03	-183.327E-03
+218.000E-03	-73.980E-03
+219.000E-03	+144.714E-03
+220.000E-03	+800.794E-03
+221.000E-03	+3.206422E+00
+222.000E-03	+2.874965E+00
+223.000E-03	+852.050E-03
+224.000E-03	+144.714E-03
+225.000E-03	-73.980E-03
+226.000E-03	-238.000E-03
+227.000E-03	-238.000E-03
+228.000E-03	-132.070E-03
+229.000E-03	-73.980E-03
+230.000E-03	-183.327E-03
+231.000E-03	-183.327E-03
+232.000E-03	-183.327E-03
+233.000E-03	-183.327E-03
+234.000E-03	-19.307E-03
+235.000E-03	+254.060E-03
+236.000E-03	+1.183508E+00
+237.000E-03	+3.753156E+00
+238.000E-03	+2.167628E+00
+239.000E-03	+578.683E-03
+240.000E-03	+90.040E-03
+241.000E-03	-128.653E-03
+242.000E-03	-186.744E-03
+243.000E-03	-238.000E-03
+244.000E-03	-183.327E-03
+245.000E-03	-73.980E-03
+246.000E-03	-128.653E-03
+247.000E-03	-238.000E-03
+248.000E-03	-238.000E-03
+249.000E-03	-183.327E-03
+250.000E-03	-19.307E-03
+251.000E-03	+363.407E-03
+252.000E-03	+1.511548E+00
+253.000E-03	+3.862502E+00
+254.000E-03	+1.726824E+00
+255.000E-03	+469.337E-03
+256.000E-03	+35.367E-03
+257.000E-03	-128.653E-03
+258.000E-03	-238.000E-03
+259.000E-03	-238.000E-03
+260.000E-03	-183.327E-03
+261.000E-03	-73.980E-03
+262.000E-03	-183.327E-03
+263.000E-03	-238.000E-03
+264.000E-03	-238.000E-03
+265.000E-03	-183.327E-03
+266.000E-03	-19.307E-03
+267.000E-03	+418.080E-03
+268.000E-03	+1.894261E+00
+269.000E-03	+3.640392E+00
+270.000E-03	+1.344111E+00
+271.000E-03	+308.734E-03
+272.000E-03	-19.307E-03
+273.000E-03	-132.070E-03
+274.000E-03	-238.000E-03
+275.000E-03	-183.327E-03
+276.000E-03	-128.653E-03
+277.000E-03	-128.653E-03
+278.000E-03	-183.327E-03
+279.000E-03	-238.000E-03
+280.000E-03	-183.327E-03
+281.000E-03	-128.653E-03
+282.000E-03	+86.623E-03
+283.000E-03	+582.100E-03
+284.000E-03	+2.495668E+00
+285.000E-03	+3.257678E+00
+286.000E-03	+964.814E-03
+287.000E-03	+250.643E-03
+288.000E-03	-19.307E-03
+289.000E-03	-183.327E-03
+290.000E-03	-186.744E-03
+291.000E-03	-183.327E-03
+292.000E-03	-183.327E-03
+293.000E-03	-128.653E-03
+294.000E-03	-186.744E-03
+295.000E-03	-238.000E-03
+296.000E-03	-186.744E-03
+297.000E-03	-128.653E-03
+298.000E-03	+90.040E-03
+299.000E-03	+800.794E-03
+300.000E-03	+3.042402E+00
+301.000E-03	+2.710945E+00
+302.000E-03	+797.377E-03
+303.000E-03	+199.387E-03
+304.000E-03	-77.397E-03
+305.000E-03	-132.070E-03
+306.000E-03	-238.000E-03
+307.000E-03	-183.327E-03
+308.000E-03	-128.653E-03
+309.000E-03	-128.653E-03
+310.000E-03	-183.327E-03
+311.000E-03	-186.744E-03
+312.000E-03	-128.653E-03
+313.000E-03	-19.307E-03
+314.000E-03	+254.060E-03
+315.000E-03	+1.128834E+00
+316.000E-03	+3.479789E+00
+317.000E-03	+2.109538E+00
+318.000E-03	+578.683E-03
+319.000E-03	+90.040E-03
+320.000E-03	-128.653E-03
+321.000E-03	-186.744E-03
+322.000E-03	-238.000E-03
+323.000E-03	-183.327E-03
+324.000E-03	-73.980E-03
+325.000E-03	-183.327E-03
+326.000E-03	-183.327E-03
+327.000E-03	-238.000E-03
+328.000E-03	-183.327E-03
+329.000E-03	-19.307E-03
+330.000E-03	+308.734E-03
+331.000E-03	+1.402201E+00
+332.000E-03	+3.640392E+00
+333.000E-03	+1.672151E+00
+334.000E-03	+469.337E-03
+335.000E-03	+35.367E-03
+336.000E-03	-128.653E-03
+337.000E-03	-183.327E-03
+338.000E-03	-183.327E-03
+339.000E-03	-132.070E-03
+340.000E-03	-77.397E-03
+341.000E-03	-128.653E-03
+342.000E-03	-238.000E-03
+343.000E-03	-183.327E-03
+344.000E-03	-128.653E-03
+345.000E-03	+35.367E-03
+346.000E-03	+472.754E-03
+347.000E-03	+1.839588E+00
+348.000E-03	+3.476372E+00
+349.000E-03	+1.234764E+00
+350.000E-03	+308.734E-03
+351.000E-03	-73.980E-03
+352.000E-03	-183.327E-03
+353.000E-03	-238.000E-03
+354.000E-03	-186.744E-03
+355.000E-03	-183.327E-03
+356.000E-03	-128.653E-03
+357.000E-03	-183.327E-03
+358.000E-03	-238.000E-03
+359.000E-03	-183.327E-03
+360.000E-03	-132.070E-03
+361.000E-03	+35.367E-03
+362.000E-03	+527.427E-03
+363.000E-03	+2.331648E+00
+364.000E-03	+3.038985E+00
+365.000E-03	+1.016070E+00
+366.000E-03	+199.387E-03
+367.000E-03	-19.307E-03
+368.000E-03	-132.070E-03
+369.000E-03	-183.327E-03
+370.000E-03	-183.327E-03
+371.000E-03	-128.653E-03
+372.000E-03	-128.653E-03
+373.000E-03	-183.327E-03
+374.000E-03	-186.744E-03
+375.000E-03	-183.327E-03
+376.000E-03	-128.653E-03
+377.000E-03	+195.970E-03
+378.000E-03	+800.794E-03
+379.000E-03	+2.933055E+00
+380.000E-03	+2.546925E+00
+381.000E-03	+742.704E-03
+382.000E-03	+144.714E-03
+383.000E-03	-73.980E-03
+384.000E-03	-183.327E-03
+385.000E-03	-238.000E-03
+386.000E-03	-183.327E-03
+387.000E-03	-128.653E-03
+388.000E-03	-128.653E-03
+389.000E-03	-183.327E-03
+390.000E-03	-238.000E-03
+391.000E-03	-183.327E-03
+392.000E-03	-19.307E-03
+393.000E-03	+199.387E-03
+394.000E-03	+1.019487E+00
+395.000E-03	+3.261095E+00
+396.000E-03	+2.000191E+00
+397.000E-03	+527.427E-03
+398.000E-03	+35.367E-03
+399.000E-03	-77.397E-03
+400.000E-03	-183.327E-03
+401.000E-03	-238.000E-03
+402.000E-03	-183.327E-03
+403.000E-03	-73.980E-03
+404.000E-03	-128.653E-03
+405.000E-03	-238.000E-03
+406.000E-03	-238.000E-03
+407.000E-03	-183.327E-03
+408.000E-03	-19.307E-03
+409.000E-03	+308.734E-03
+410.000E-03	+1.347528E+00
+411.000E-03	+3.425116E+00
+412.000E-03	+1.508131E+00
+413.000E-03	+363.407E-03
+414.000E-03	+35.367E-03
+415.000E-03	-183.327E-03
+416.000E-03	-238.000E-03
+417.000E-03	-186.744E-03
+418.000E-03	-183.327E-03
+419.000E-03	-73.980E-03
+420.000E-03	-128.653E-03
+421.000E-03	-186.744E-03
+422.000E-03	-183.327E-03
+423.000E-03	-183.327E-03
+424.000E-03	-19.307E-03
+425.000E-03	+363.407E-03
+426.000E-03	+1.675568E+00
+427.000E-03	+3.257678E+00
+428.000E-03	+1.234764E+00
+429.000E-03	+308.734E-03
+430.000E-03	+35.367E-03
+431.000E-03	-128.653E-03
+432.000E-03	-186.744E-03
+433.000E-03	-183.327E-03
+434.000E-03	-128.653E-03
+435.000E-03	-73.980E-03
+436.000E-03	-183.327E-03
+437.000E-03	-238.000E-03
+438.000E-03	-183.327E-03
+439.000E-03	-128.653E-03
+440.000E-03	+90.040E-03
+441.000E-03	+527.427E-03
+442.000E-03	+2.276975E+00
+443.000E-03	+2.874965E+00
+444.000E-03	+906.724E-03
+445.000E-03	+199.387E-03
+446.000E-03	-22.724E-03
+447.000E-03	-183.327E-03
+448.000E-03	-183.327E-03
+449.000E-03	-183.327E-03
+450.000E-03	-128.653E-03
+451.000E-03	-128.653E-03
+452.000E-03	-183.327E-03
+453.000E-03	-238.000E-03
+454.000E-03	-183.327E-03
+455.000E-03	-73.980E-03
+456.000E-03	+90.040E-03
+457.000E-03	+746.121E-03
+458.000E-03	+2.714362E+00
+459.000E-03	+2.437578E+00
+460.000E-03	+688.030E-03
+461.000E-03	+141.296E-03
+462.000E-03	-22.724E-03
+463.000E-03	-132.070E-03
+464.000E-03	-186.744E-03
+465.000E-03	-183.327E-03
+466.000E-03	-128.653E-03
+467.000E-03	-128.653E-03
+468.000E-03	-183.327E-03
+469.000E-03	-186.744E-03
+470.000E-03	-183.327E-03
+471.000E-03	-73.980E-03
+472.000E-03	+199.387E-03
+473.000E-03	+1.019487E+00
+474.000E-03	+3.151749E+00
+475.000E-03	+1.945518E+00
+476.000E-03	+524.010E-03
+477.000E-03	+35.367E-03
+478.000E-03	-128.653E-03
+479.000E-03	-238.000E-03
+480.000E-03	-238.000E-03
+481.000E-03	-183.327E-03
+482.000E-03	-77.397E-03
+483.000E-03	-128.653E-03
+484.000E-03	-183.327E-03
+485.000E-03	-186.744E-03
+486.000E-03	-132.070E-03
+487.000E-03	-73.980E-03
+488.000E-03	+199.387E-03
+489.000E-03	+1.238181E+00
+490.000E-03	+3.206422E+00
+491.000E-03	+1.456874E+00
+492.000E-03	+469.337E-03
+493.000E-03	+35.367E-03
+494.000E-03	-128.653E-03
+495.000E-03	-186.744E-03
+496.000E-03	-186.744E-03
+497.000E-03	-128.653E-03
+498.000E-03	-73.980E-03
+499.000E-03	-128.653E-03
+500.000E-03	-183.327E-03
+501.000E-03	-183.327E-03
+502.000E-03	-128.653E-03
+503.000E-03	-19.307E-03
+504.000E-03	+363.407E-03
+505.000E-03	+1.730241E+00
+506.000E-03	+3.093658E+00
+507.000E-03	+1.180090E+00
+508.000E-03	+254.060E-03
+509.000E-03	-19.307E-03
+510.000E-03	-183.327E-03
+511.000E-03	-238.000E-03
+512.000E-03	-183.327E-03
+513.000E-03	-128.653E-03
+514.000E-03	-73.980E-03
+515.000E-03	-183.327E-03
+516.000E-03	-238.000E-03
+517.000E-03	-183.327E-03
+518.000E-03	-128.653E-03
+519.000E-03	+86.623E-03
+520.000E-03	+472.754E-03
+521.000E-03	+2.112955E+00
+522.000E-03	+2.765618E+00
+523.000E-03	+906.724E-03
+524.000E-03	+199.387E-03
+525.000E-03	-73.980E-03
+526.000E-03	-183.327E-03
