#x-axis	2
+527.000E-03	-183.327E-03
+528.000E-03	-183.327E-03
+529.000E-03	-128.653E-03
+530.000E-03	-77.397E-03
+531.000E-03	-132.070E-03
+532.000E-03	-183.327E-03
+533.000E-03	-183.327E-03
+534.000E-03	-73.980E-03
+535.000E-03	+144.714E-03
+536.000E-03	+746.121E-03
+537.000E-03	+2.659688E+00
+538.000E-03	+2.273558E+00
+539.000E-03	+636.774E-03
+540.000E-03	+90.040E-03
+541.000E-03	-77.397E-03
+542.000E-03	-183.327E-03
+543.000E-03	-186.744E-03
+544.000E-03	-183.327E-03
+545.000E-03	-73.980E-03
+546.000E-03	-128.653E-03
+547.000E-03	-183.327E-03
+548.000E-03	-238.000E-03
+549.000E-03	-238.000E-03
+550.000E-03	-73.980E-03
+551.000E-03	+199.387E-03
+552.000E-03	+910.141E-03
+553.000E-03	+2.933055E+00
+554.000E-03	+1.836171E+00
+555.000E-03	+524.010E-03
+556.000E-03	+35.367E-03
+557.000E-03	-128.653E-03
+558.000E-03	-183.327E-03
+559.000E-03	-238.000E-03
+560.000E-03	-183.327E-03
+561.000E-03	-73.980E-03
+562.000E-03	-128.653E-03
+563.000E-03	-186.744E-03
+564.000E-03	-238.000E-03
+565.000E-03	-128.653E-03
+566.000E-03	-19.307E-03
+567.000E-03	+254.060E-03
+568.000E-03	+1.238181E+00
+569.000E-03	+3.042402E+00
+570.000E-03	+1.453457E+00
+571.000E-03	+308.734E-03
+572.000E-03	+31.950E-03
+573.000E-03	-128.653E-03
+574.000E-03	-186.744E-03
+575.000E-03	-183.327E-03
+576.000E-03	-128.653E-03
+577.000E-03	-73.980E-03
+578.000E-03	-183.327E-03
+579.000E-03	-183.327E-03
+580.000E-03	-183.327E-03
+581.000E-03	-128.653E-03
+582.000E-03	-19.307E-03
+583.000E-03	+308.734E-03
+584.000E-03	+1.566221E+00
+585.000E-03	+2.929638E+00
+586.000E-03	+1.074161E+00
+587.000E-03	+254.060E-03
+588.000E-03	-19.307E-03
+589.000E-03	-132.070E-03
+590.000E-03	-238.000E-03
+591.000E-03	-183.327E-03
+592.000E-03	-128.653E-03
+593.000E-03	-128.653E-03
+594.000E-03	-183.327E-03
+595.000E-03	-186.744E-03
+596.000E-03	-183.327E-03
+597.000E-03	-128.653E-03
+598.000E-03	+86.623E-03
+599.000E-03	+527.427E-03
+600.000E-03	+2.003608E+00
+601.000E-03	+2.546925E+00
+602.000E-03	+800.794E-03
+603.000E-03	+144.714E-03
+604.000E-03	-73.980E-03
+605.000E-03	-132.070E-03
+606.000E-03	-183.327E-03
+607.000E-03	-183.327E-03
+608.000E-03	-73.980E-03
+609.000E-03	-128.653E-03
+610.000E-03	-132.070E-03
+611.000E-03	-238.000E-03
+612.000E-03	-183.327E-03
+613.000E-03	-73.980E-03
+614.000E-03	+90.040E-03
+615.000E-03	+636.774E-03
+616.000E-03	+2.495668E+00
+617.000E-03	+2.164211E+00
+618.000E-03	+633.357E-03
+619.000E-03	+90.040E-03
+620.000E-03	-77.397E-03
+621.000E-03	-183.327E-03
+622.000E-03	-186.744E-03
+623.000E-03	-183.327E-03
+624.000E-03	-128.653E-03
+625.000E-03	-128.653E-03
+626.000E-03	-183.327E-03
+627.000E-03	-183.327E-03
+628.000E-03	-183.327E-03
+629.000E-03	-73.980E-03
+630.000E-03	+144.714E-03
+631.000E-03	+910.141E-03
+632.000E-03	+2.769035E+00
+633.000E-03	+1.730241E+00
+634.000E-03	+469.337E-03
+635.000E-03	+35.367E-03
+636.000E-03	-128.653E-03
+637.000E-03	-183.327E-03
+638.000E-03	-238.000E-03
+639.000E-03	-128.653E-03
+640.000E-03	-77.397E-03
+641.000E-03	-128.653E-03
+642.000E-03	-183.327E-03
+643.000E-03	-238.000E-03
+644.000E-03	-183.327E-03
+645.000E-03	-19.307E-03
+646.000E-03	+250.643E-03
+647.000E-03	+1.128834E+00
+648.000E-03	+2.878382E+00
+649.000E-03	+1.398784E+00
+650.000E-03	+363.407E-03
+651.000E-03	+35.367E-03
+652.000E-03	-128.653E-03
+653.000E-03	-238.000E-03
+654.000E-03	-183.327E-03
+655.000E-03	-128.653E-03
+656.000E-03	-73.980E-03
+657.000E-03	-128.653E-03
+658.000E-03	-238.000E-03
+659.000E-03	-183.327E-03
+660.000E-03	-128.653E-03
+661.000E-03	-19.307E-03
+662.000E-03	+363.407E-03
+663.000E-03	+1.511548E+00
+664.000E-03	+2.765618E+00
+665.000E-03	+1.070744E+00
+666.000E-03	+254.060E-03
+667.000E-03	-19.307E-03
+668.000E-03	-128.653E-03
+669.000E-03	-238.000E-03
+670.000E-03	-183.327E-03
+671.000E-03	-128.653E-03
+672.000E-03	-73.980E-03
+673.000E-03	-183.327E-03
+674.000E-03	-183.327E-03
+675.000E-03	-183.327E-03
+676.000E-03	-128.653E-03
+677.000E-03	+35.367E-03
+678.000E-03	+472.754E-03
+679.000E-03	+1.948935E+00
+680.000E-03	+2.492251E+00
+681.000E-03	+797.377E-03
+682.000E-03	+144.714E-03
+683.000E-03	-73.980E-03
+684.000E-03	-183.327E-03
+685.000E-03	-238.000E-03
+686.000E-03	-183.327E-03
+687.000E-03	-77.397E-03
+688.000E-03	-73.980E-03
+689.000E-03	-183.327E-03
+690.000E-03	-238.000E-03
+691.000E-03	-183.327E-03
+692.000E-03	-73.980E-03
+693.000E-03	+90.040E-03
+694.000E-03	+636.774E-03
+695.000E-03	+2.331648E+00
+696.000E-03	+2.054864E+00
+697.000E-03	+582.100E-03
+698.000E-03	+141.296E-03
+699.000E-03	-77.397E-03
+700.000E-03	-183.327E-03
+701.000E-03	-238.000E-03
+702.000E-03	-128.653E-03
+703.000E-03	-73.980E-03
+704.000E-03	-128.653E-03
+705.000E-03	-183.327E-03
+706.000E-03	-183.327E-03
+707.000E-03	-183.327E-03
+708.000E-03	-73.980E-03
+709.000E-03	+144.714E-03
+710.000E-03	+855.467E-03
+711.000E-03	+2.605015E+00
+712.000E-03	+1.672151E+00
+713.000E-03	+469.337E-03
+714.000E-03	+86.623E-03
+715.000E-03	-128.653E-03
+716.000E-03	-183.327E-03
+717.000E-03	-183.327E-03
+718.000E-03	-183.327E-03
+719.000E-03	-73.980E-03
+720.000E-03	-128.653E-03
+721.000E-03	-183.327E-03
+722.000E-03	-183.327E-03
+723.000E-03	-183.327E-03
+724.000E-03	-73.980E-03
+725.000E-03	+199.387E-03
+726.000E-03	+1.128834E+00
+727.000E-03	+2.714362E+00
+728.000E-03	+1.344111E+00
+729.000E-03	+363.407E-03
+730.000E-03	-19.307E-03
+731.000E-03	-128.653E-03
+732.000E-03	-183.327E-03
+733.000E-03	-183.327E-03
+734.000E-03	-128.653E-03
+735.000E-03	-73.980E-03
+736.000E-03	-128.653E-03
+737.000E-03	-183.327E-03
+738.000E-03	-238.000E-03
+739.000E-03	-128.653E-03
+740.000E-03	+31.950E-03
+741.000E-03	+308.734E-03
+742.000E-03	+1.456874E+00
+743.000E-03	+2.601598E+00
+744.000E-03	+1.016070E+00
+745.000E-03	+250.643E-03
+746.000E-03	-19.307E-03
+747.000E-03	-128.653E-03
+748.000E-03	-183.327E-03
+749.000E-03	-183.327E-03
+750.000E-03	-128.653E-03
+751.000E-03	-77.397E-03
+752.000E-03	-132.070E-03
+753.000E-03	-183.327E-03
+754.000E-03	-183.327E-03
+755.000E-03	-73.980E-03
+756.000E-03	+35.367E-03
+757.000E-03	+472.754E-03
+758.000E-03	+1.894261E+00
+759.000E-03	+2.328231E+00
+760.000E-03	+746.121E-03
+761.000E-03	+144.714E-03
+762.000E-03	-73.980E-03
+763.000E-03	-238.000E-03
+764.000E-03	-183.327E-03
+765.000E-03	-183.327E-03
+766.000E-03	-77.397E-03
+767.000E-03	-73.980E-03
+768.000E-03	-183.327E-03
+769.000E-03	-183.327E-03
+770.000E-03	-183.327E-03
+771.000E-03	-128.653E-03
+772.000E-03	+90.040E-03
+773.000E-03	+582.100E-03
+774.000E-03	+2.222301E+00
+775.000E-03	+2.000191E+00
+776.000E-03	+578.683E-03
+777.000E-03	+90.040E-03
+778.000E-03	-77.397E-03
+779.000E-03	-132.070E-03
+780.000E-03	-183.327E-03
+781.000E-03	-183.327E-03
+782.000E-03	-73.980E-03
+783.000E-03	-73.980E-03
+784.000E-03	-132.070E-03
+785.000E-03	-238.000E-03
+786.000E-03	-183.327E-03
+787.000E-03	-22.724E-03
+788.000E-03	+144.714E-03
+789.000E-03	+800.794E-03
+790.000E-03	+2.495668E+00
+791.000E-03	+1.562804E+00
+792.000E-03	+418.080E-03
+793.000E-03	+35.367E-03
+794.000E-03	-128.653E-03
+795.000E-03	-183.327E-03
+796.000E-03	-183.327E-03
+797.000E-03	-128.653E-03
+798.000E-03	-22.724E-03
+799.000E-03	-128.653E-03
+800.000E-03	-186.744E-03
+801.000E-03	-238.000E-03
+802.000E-03	-183.327E-03
+803.000E-03	-73.980E-03
+804.000E-03	+199.387E-03
+805.000E-03	+1.019487E+00
+806.000E-03	+2.605015E+00
+807.000E-03	+1.234764E+00
+808.000E-03	+308.734E-03
+809.000E-03	-19.307E-03
+810.000E-03	-128.653E-03
+811.000E-03	-238.000E-03
+812.000E-03	-183.327E-03
+813.000E-03	-128.653E-03
+814.000E-03	-73.980E-03
+815.000E-03	-128.653E-03
+816.000E-03	-183.327E-03
+817.000E-03	-186.744E-03
+818.000E-03	-128.653E-03
+819.000E-03	-19.307E-03
+820.000E-03	+254.060E-03
+821.000E-03	+1.402201E+00
+822.000E-03	+2.492251E+00
+823.000E-03	+961.397E-03
+824.000E-03	+199.387E-03
+825.000E-03	+31.950E-03
+826.000E-03	-132.070E-03
+827.000E-03	-183.327E-03
+828.000E-03	-183.327E-03
+829.000E-03	-77.397E-03
+830.000E-03	-73.980E-03
+831.000E-03	-183.327E-03
+832.000E-03	-238.000E-03
+833.000E-03	-238.000E-03
+834.000E-03	-128.653E-03
+835.000E-03	+35.367E-03
+836.000E-03	+418.080E-03
+837.000E-03	+1.730241E+00
+838.000E-03	+2.218884E+00
+839.000E-03	+691.447E-03
+840.000E-03	+144.714E-03
+841.000E-03	-73.980E-03
+842.000E-03	-183.327E-03
+843.000E-03	-132.070E-03
+844.000E-03	-183.327E-03
+845.000E-03	-128.653E-03
+846.000E-03	-73.980E-03
+847.000E-03	-183.327E-03
+848.000E-03	-183.327E-03
+849.000E-03	-183.327E-03
+850.000E-03	-73.980E-03
+851.000E-03	+90.040E-03
+852.000E-03	+582.100E-03
+853.000E-03	+2.112955E+00
+854.000E-03	+1.836171E+00
+855.000E-03	+578.683E-03
+856.000E-03	+35.367E-03
+857.000E-03	-128.653E-03
+858.000E-03	-183.327E-03
+859.000E-03	-238.000E-03
+860.000E-03	-132.070E-03
+861.000E-03	-73.980E-03
+862.000E-03	-128.653E-03
+863.000E-03	-183.327E-03
+864.000E-03	-183.327E-03
+865.000E-03	-183.327E-03
+866.000E-03	-73.980E-03
+867.000E-03	+144.714E-03
+868.000E-03	+746.121E-03
+869.000E-03	+2.331648E+00
+870.000E-03	+1.508131E+00
+871.000E-03	+414.663E-03
+872.000E-03	+35.367E-03
+873.000E-03	-77.397E-03
+874.000E-03	-238.000E-03
+875.000E-03	-183.327E-03
+876.000E-03	-183.327E-03
+877.000E-03	-73.980E-03
+878.000E-03	-77.397E-03
+879.000E-03	-183.327E-03
+880.000E-03	-183.327E-03
+881.000E-03	-183.327E-03
+882.000E-03	-73.980E-03
+883.000E-03	+199.387E-03
+884.000E-03	+964.814E-03
+885.000E-03	+2.440995E+00
+886.000E-03	+1.180090E+00
+887.000E-03	+308.734E-03
+888.000E-03	+31.950E-03
+889.000E-03	-128.653E-03
+890.000E-03	-183.327E-03
+891.000E-03	-238.000E-03
+892.000E-03	-128.653E-03
+893.000E-03	-73.980E-03
+894.000E-03	-128.653E-03
+895.000E-03	-183.327E-03
+896.000E-03	-183.327E-03
+897.000E-03	-128.653E-03
+898.000E-03	-19.307E-03
+899.000E-03	+308.734E-03
+900.000E-03	+1.347528E+00
+901.000E-03	+2.331648E+00
+902.000E-03	+961.397E-03
+903.000E-03	+199.387E-03
+904.000E-03	-73.980E-03
+905.000E-03	-183.327E-03
+906.000E-03	-183.327E-03
+907.000E-03	-183.327E-03
+908.000E-03	-77.397E-03
+909.000E-03	-73.980E-03
+910.000E-03	-128.653E-03
+911.000E-03	-186.744E-03
+912.000E-03	-128.653E-03
+913.000E-03	-128.653E-03
+914.000E-03	+35.367E-03
+915.000E-03	+418.080E-03
+916.000E-03	+1.675568E+00
+917.000E-03	+2.109538E+00
+918.000E-03	+636.774E-03
+919.000E-03	+141.296E-03
+920.000E-03	-73.980E-03
+921.000E-03	-128.653E-03
+922.000E-03	-183.327E-03
+923.000E-03	-183.327E-03
+924.000E-03	-77.397E-03
+925.000E-03	-128.653E-03
+926.000E-03	-183.327E-03
+927.000E-03	-238.000E-03
+928.000E-03	-183.327E-03
+929.000E-03	-77.397E-03
+930.000E-03	+90.040E-03
+931.000E-03	+582.100E-03
+932.000E-03	+2.003608E+00
+933.000E-03	+1.781497E+00
+934.000E-03	+524.010E-03
+935.000E-03	+35.367E-03
+936.000E-03	-77.397E-03
+937.000E-03	-132.070E-03
+938.000E-03	-183.327E-03
+939.000E-03	-128.653E-03
+940.000E-03	-73.980E-03
+941.000E-03	-73.980E-03
+942.000E-03	-132.070E-03
+943.000E-03	-183.327E-03
+944.000E-03	-183.327E-03
+945.000E-03	-77.397E-03
+946.000E-03	+144.714E-03
+947.000E-03	+691.447E-03
+948.000E-03	+2.222301E+00
+949.000E-03	+1.453457E+00
+950.000E-03	+414.663E-03
+951.000E-03	+35.367E-03
+952.000E-03	-128.653E-03
+953.000E-03	-183.327E-03
+954.000E-03	-183.327E-03
+955.000E-03	-183.327E-03
+956.000E-03	-77.397E-03
+957.000E-03	-128.653E-03
+958.000E-03	-183.327E-03
+959.000E-03	-183.327E-03
+960.000E-03	-183.327E-03
+961.000E-03	-73.980E-03
+962.000E-03	+199.387E-03
+963.000E-03	+910.141E-03
+964.000E-03	+2.331648E+00
+965.000E-03	+1.125417E+00
+966.000E-03	+254.060E-03
+967.000E-03	-19.307E-03
+968.000E-03	-128.653E-03
+969.000E-03	-186.744E-03
+970.000E-03	-183.327E-03
+971.000E-03	-73.980E-03
+972.000E-03	-73.980E-03
+973.000E-03	-132.070E-03
+974.000E-03	-183.327E-03
+975.000E-03	-183.327E-03
+976.000E-03	-128.653E-03
+977.000E-03	-19.307E-03
+978.000E-03	+308.734E-03
+979.000E-03	+1.238181E+00
+980.000E-03	+2.222301E+00
+981.000E-03	+855.467E-03
+982.000E-03	+199.387E-03
+983.000E-03	-19.307E-03
+984.000E-03	-128.653E-03
+985.000E-03	-183.327E-03
+986.000E-03	-132.070E-03
+987.000E-03	-128.653E-03
+988.000E-03	-73.980E-03
+989.000E-03	-128.653E-03
+990.000E-03	-183.327E-03
+991.000E-03	-132.070E-03
+992.000E-03	-73.980E-03
+993.000E-03	+35.367E-03
+994.000E-03	+363.407E-03
+995.000E-03	+1.620894E+00
+996.000E-03	+2.000191E+00
+997.000E-03	+633.357E-03
+998.000E-03	+90.040E-03
+999.000E-03	-128.653E-03
+1.000000E+00	-132.070E-03
+1.001000E+00	-183.327E-03
+1.002000E+00	-183.327E-03
+1.003000E+00	-128.653E-03
+1.004000E+00	-73.980E-03
+1.005000E+00	-132.070E-03
+1.006000E+00	-183.327E-03
+1.007000E+00	-183.327E-03
+1.008000E+00	-77.397E-03
+1.009000E+00	+35.367E-03
+1.010000E+00	+527.427E-03
+1.011000E+00	+1.894261E+00
+1.012000E+00	+1.675568E+00
+1.013000E+00	+472.754E-03
+1.014000E+00	+90.040E-03
+1.015000E+00	-128.653E-03
+1.016000E+00	-132.070E-03
+1.017000E+00	-183.327E-03
+1.018000E+00	-128.653E-03
+1.019000E+00	-73.980E-03
+1.020000E+00	-73.980E-03
+1.021000E+00	-183.327E-03
+1.022000E+00	-183.327E-03
+1.023000E+00	-183.327E-03
+1.024000E+00	-73.980E-03
+1.025000E+00	+144.714E-03
+1.026000E+00	+691.447E-03
+1.027000E+00	+2.112955E+00
+1.028000E+00	+1.398784E+00
+1.029000E+00	+363.407E-03
+1.030000E+00	+35.367E-03
+1.031000E+00	-128.653E-03
+1.032000E+00	-183.327E-03
+1.033000E+00	-183.327E-03
+1.034000E+00	-128.653E-03
+1.035000E+00	-73.980E-03
+1.036000E+00	-128.653E-03
+1.037000E+00	-183.327E-03
+1.038000E+00	-183.327E-03
+1.039000E+00	-128.653E-03
+1.040000E+00	-73.980E-03
+1.041000E+00	+199.387E-03
+1.042000E+00	+855.467E-03
+1.043000E+00	+2.218884E+00
+1.044000E+00	+1.070744E+00
+1.045000E+00	+305.317E-03
+1.046000E+00	+35.367E-03
+1.047000E+00	-77.397E-03
+1.048000E+00	-183.327E-03
+1.049000E+00	-183.327E-03
+1.050000E+00	-128.653E-03
+1.051000E+00	-73.980E-03
+1.052000E+00	-128.653E-03
+1.053000E+00	-183.327E-03
+1.054000E+00	-183.327E-03
+1.055000E+00	-128.653E-03
+1.056000E+00	-19.307E-03
+1.057000E+00	+305.317E-03
+1.058000E+00	+1.238181E+00
+1.059000E+00	+2.112955E+00
+1.060000E+00	+797.377E-03
+1.061000E+00	+144.714E-03
+1.062000E+00	-73.980E-03
+1.063000E+00	-132.070E-03
+1.064000E+00	-183.327E-03
+1.065000E+00	-183.327E-03
+1.066000E+00	-128.653E-03
+1.067000E+00	-19.307E-03
+1.068000E+00	-128.653E-03
+1.069000E+00	-183.327E-03
+1.070000E+00	-183.327E-03
+1.071000E+00	-128.653E-03
+1.072000E+00	-19.307E-03
+1.073000E+00	+363.407E-03
+1.074000E+00	+1.511548E+00
+1.075000E+00	+1.890844E+00
+1.076000E+00	+578.683E-03
+1.077000E+00	+90.040E-03
+1.078000E+00	-73.980E-03
+1.079000E+00	-183.327E-03
+1.080000E+00	-183.327E-03
+1.081000E+00	-128.653E-03
+1.082000E+00	-128.653E-03
+1.083000E+00	-73.980E-03
+1.084000E+00	-132.070E-03
+1.085000E+00	-183.327E-03
+1.086000E+00	-183.327E-03
+1.087000E+00	-73.980E-03
+1.088000E+00	+35.367E-03
+1.089000E+00	+472.754E-03
+1.090000E+00	+1.784915E+00
+1.091000E+00	+1.562804E+00
+1.092000E+00	+469.337E-03
+1.093000E+00	+35.367E-03
+1.094000E+00	-128.653E-03
+1.095000E+00	-183.327E-03
+1.096000E+00	-183.327E-03
+1.097000E+00	-128.653E-03
+1.098000E+00	-73.980E-03
+1.099000E+00	-73.980E-03
+1.100000E+00	-183.327E-03
+1.101000E+00	-183.327E-03
+1.102000E+00	-183.327E-03
+1.103000E+00	-73.980E-03
+1.104000E+00	+90.040E-03
+1.105000E+00	+636.774E-03
+1.106000E+00	+2.003608E+00
+1.107000E+00	+1.292854E+00
+1.108000E+00	+363.407E-03
+1.109000E+00	+35.367E-03
+1.110000E+00	-73.980E-03
+1.111000E+00	-132.070E-03
+1.112000E+00	-183.327E-03
+1.113000E+00	-128.653E-03
+1.114000E+00	-22.724E-03
+1.115000E+00	-128.653E-03
+1.116000E+00	-183.327E-03
+1.117000E+00	-132.070E-03
+1.118000E+00	-128.653E-03
+1.119000E+00	-19.307E-03
+1.120000E+00	+199.387E-03
+1.121000E+00	+910.141E-03
+1.122000E+00	+2.112955E+00
+1.123000E+00	+964.814E-03
+1.124000E+00	+254.060E-03
+1.125000E+00	-19.307E-03
+1.126000E+00	-128.653E-03
+1.127000E+00	-132.070E-03
+1.128000E+00	-183.327E-03
+1.129000E+00	-128.653E-03
+1.130000E+00	-22.724E-03
+1.131000E+00	-128.653E-03
+1.132000E+00	-183.327E-03
+1.133000E+00	-183.327E-03
+1.134000E+00	-128.653E-03
+1.135000E+00	-19.307E-03
+1.136000E+00	+254.060E-03
+1.137000E+00	+1.074161E+00
+1.138000E+00	+1.948935E+00
+1.139000E+00	+797.377E-03
+1.140000E+00	+195.970E-03
+1.141000E+00	-73.980E-03
+1.142000E+00	-183.327E-03
+1.143000E+00	-183.327E-03
+1.144000E+00	-183.327E-03
+1.145000E+00	-128.653E-03
+1.146000E+00	-73.980E-03
+1.147000E+00	-128.653E-03
+1.148000E+00	-183.327E-03
+1.149000E+00	-183.327E-03
+1.150000E+00	-128.653E-03
+1.151000E+00	+31.950E-03
+1.152000E+00	+308.734E-03
+1.153000E+00	+1.402201E+00
+1.154000E+00	+1.781497E+00
+1.155000E+00	+582.100E-03
+1.156000E+00	+90.040E-03
+1.157000E+00	-73.980E-03
+1.158000E+00	-183.327E-03
+1.159000E+00	-183.327E-03
+1.160000E+00	-183.327E-03
+1.161000E+00	-73.980E-03
+1.162000E+00	-73.980E-03
+1.163000E+00	-132.070E-03
+1.164000E+00	-183.327E-03
+1.165000E+00	-183.327E-03
+1.166000E+00	-73.980E-03
+1.167000E+00	+35.367E-03
+1.168000E+00	+472.754E-03
+1.169000E+00	+1.730241E+00
+1.170000E+00	+1.508131E+00
+1.171000E+00	+469.337E-03
+1.172000E+00	+35.367E-03
+1.173000E+00	-73.980E-03
+1.174000E+00	-183.327E-03
+1.175000E+00	-132.070E-03
+1.176000E+00	-128.653E-03
+1.177000E+00	-77.397E-03
+1.178000E+00	-73.980E-03
+1.179000E+00	-132.070E-03
+1.180000E+00	-183.327E-03
+1.181000E+00	-128.653E-03
+1.182000E+00	-73.980E-03
+1.183000E+00	+90.040E-03
+1.184000E+00	+636.774E-03
+1.185000E+00	+1.894261E+00
+1.186000E+00	+1.234764E+00
+1.187000E+00	+308.734E-03
+1.188000E+00	+35.367E-03
+1.189000E+00	-73.980E-03
