#x-axis,1,2
#second,Volt,Volt
#+543.20000E-03,,
+543.22500E-03,-8.04020E-03,-452.26130E-03
+543.25000E-03,-8.04020E-03,-442.21105E-03
+543.27500E-03,-3.51759E-03,-439.69849E-03
+543.30000E-03,-8.04020E-03,-442.21105E-03
+543.32500E-03,-8.04020E-03,-442.21105E-03
+543.35000E-03,-7.53769E-03,-461.05527E-03
+543.37500E-03,-8.04020E-03,-432.16080E-03
+543.40000E-03,-8.04020E-03,-462.31155E-03
+543.42500E-03,-8.04020E-03,-442.21105E-03
+543.45000E-03,-8.04020E-03,-442.21105E-03
+543.47500E-03,+0.0E+00,-463.56783E-03
+543.50000E-03,+7.53769E-03,-461.05527E-03
+543.52500E-03,-4.02010E-03,-452.26130E-03
+543.55000E-03,-8.04020E-03,-462.31155E-03
+543.57500E-03,-8.04020E-03,-452.26130E-03
+543.60000E-03,+0.0E+00,-459.79899E-03
+543.62500E-03,+0.0E+00,-442.21105E-03
+543.65000E-03,-8.04020E-03,-442.21105E-03
+543.67500E-03,+0.0E+00,-442.21105E-03
+543.70000E-03,+0.0E+00,-442.21105E-03
+543.72500E-03,-8.04020E-03,-451.00502E-03
+543.75000E-03,-8.04020E-03,-461.05527E-03
+543.77500E-03,-4.02010E-03,-452.26130E-03
+543.80000E-03,+0.0E+00,-442.21105E-03
+543.82500E-03,-8.04020E-03,-451.00502E-03
+543.85000E-03,+0.0E+00,-442.21105E-03
+543.87500E-03,+0.0E+00,-442.21105E-03
+543.90000E-03,+0.0E+00,-442.21105E-03
+543.92500E-03,-3.51759E-03,-452.26130E-03
+543.95000E-03,+0.0E+00,-459.79899E-03
+543.97500E-03,-8.04020E-03,-442.21105E-03
+544.00000E-03,+0.0E+00,-461.05527E-03
+544.02500E-03,-8.04020E-03,-442.21105E-03
+544.05000E-03,-7.53769E-03,-461.05527E-03
+544.07500E-03,-4.02010E-03,-442.21105E-03
+544.10000E-03,+0.0E+00,-442.21105E-03
+544.12500E-03,-3.51759E-03,-442.21105E-03
+544.15000E-03,+0.0E+00,-442.21105E-03
+544.17500E-03,-8.04020E-03,-442.21105E-03
+544.20000E-03,-7.53769E-03,-442.21105E-03
+544.22500E-03,-4.02010E-03,-452.26130E-03
+544.25000E-03,+0.0E+00,-461.05527E-03
+544.27500E-03,+0.0E+00,-442.21105E-03
+544.30000E-03,-8.04020E-03,-442.21105E-03
+544.32500E-03,+0.0E+00,-430.90452E-03
+544.35000E-03,+0.0E+00,-442.21105E-03
+544.37500E-03,-8.04020E-03,-442.21105E-03
+544.40000E-03,-7.53769E-03,-442.21105E-03
+544.42500E-03,-3.51759E-03,-442.21105E-03
+544.45000E-03,-8.04020E-03,-442.21105E-03
+544.47500E-03,+0.0E+00,-442.21105E-03
+544.50000E-03,-8.04020E-03,-442.21105E-03
+544.52500E-03,-8.04020E-03,-442.21105E-03
+544.55000E-03,-16.08040E-03,-423.36683E-03
+544.57500E-03,+0.0E+00,-442.21105E-03
+544.60000E-03,-7.53769E-03,-442.21105E-03
+544.62500E-03,-3.51759E-03,-442.21105E-03
+544.65000E-03,-7.03518E-03,-442.21105E-03
+544.67500E-03,-8.04020E-03,-442.21105E-03
+544.70000E-03,+0.0E+00,-461.05527E-03
+544.72500E-03,-7.03518E-03,-451.00502E-03
+544.75000E-03,-8.04020E-03,-442.21105E-03
+544.77500E-03,-4.02010E-03,-451.00502E-03
+544.80000E-03,+0.0E+00,-440.95477E-03
+544.82500E-03,-4.02010E-03,-452.26130E-03
+544.85000E-03,-8.04020E-03,-462.31155E-03
+544.87500E-03,+0.0E+00,-452.26130E-03
+544.90000E-03,-8.04020E-03,-461.05527E-03
+544.92500E-03,-4.02010E-03,-442.21105E-03
+544.95000E-03,+0.0E+00,-459.79899E-03
+544.97500E-03,+0.0E+00,-452.26130E-03
+545.00000E-03,+0.0E+00,-442.21105E-03
+545.02500E-03,-4.02010E-03,-442.21105E-03
+545.05000E-03,-8.04020E-03,-442.21105E-03
+545.07500E-03,+0.0E+00,-442.21105E-03
+545.10000E-03,-7.53769E-03,-462.31155E-03
+545.12500E-03,-3.51759E-03,-432.16080E-03
+545.15000E-03,-8.04020E-03,-461.05527E-03
+545.17500E-03,-8.04020E-03,-442.21105E-03
+545.20000E-03,-7.53769E-03,-442.21105E-03
+545.22500E-03,-8.04020E-03,-452.26130E-03
+545.25000E-03,-8.04020E-03,-442.21105E-03
+545.27500E-03,-4.02010E-03,-432.16080E-03
+545.30000E-03,-7.53769E-03,-442.21105E-03
+545.32500E-03,-8.04020E-03,-452.26130E-03
+545.35000E-03,-8.04020E-03,-442.21105E-03
+545.37500E-03,-3.51759E-03,-442.21105E-03
+545.40000E-03,-8.04020E-03,-440.95477E-03
+545.42500E-03,-8.04020E-03,-442.21105E-03
+545.45000E-03,-8.04020E-03,-442.21105E-03
+545.47500E-03,-3.51759E-03,-452.26130E-03
+545.50000E-03,+0.0E+00,-461.05527E-03
+545.52500E-03,-8.04020E-03,-452.26130E-03
+545.55000E-03,-8.04020E-03,-442.21105E-03
+545.57500E-03,-3.51759E-03,-432.16080E-03
+545.60000E-03,-8.04020E-03,-461.05527E-03
+545.62500E-03,-11.55779E-03,-451.00502E-03
+545.65000E-03,-8.04020E-03,-442.21105E-03
+545.67500E-03,-8.04020E-03,-451.00502E-03
+545.70000E-03,-8.04020E-03,-422.11055E-03
+545.72500E-03,-8.04020E-03,-442.21105E-03
+545.75000E-03,-8.04020E-03,-422.11055E-03
+545.77500E-03,-8.04020E-03,-422.11055E-03
+545.80000E-03,-15.57789E-03,-440.95477E-03
+545.82500E-03,-8.04020E-03,-432.16080E-03
+545.85000E-03,-8.04020E-03,-440.95477E-03
+545.87500E-03,-8.04020E-03,-432.16080E-03
+545.90000E-03,-15.57789E-03,-422.11055E-03
+545.92500E-03,-16.08040E-03,-432.16080E-03
+545.95000E-03,-8.04020E-03,-440.95477E-03
+545.97500E-03,-16.08040E-03,-422.11055E-03
+546.00000E-03,-16.08040E-03,-440.95477E-03
+546.02500E-03,-20.10050E-03,-451.00502E-03
+546.05000E-03,-16.08040E-03,-442.21105E-03
+546.07500E-03,-24.12060E-03,-432.16080E-03
+546.10000E-03,-23.61809E-03,-420.85427E-03
+546.12500E-03,-28.14070E-03,-412.06030E-03
+546.15000E-03,-860.80401E-03,+402.01005E-03
+546.17500E-03,-940.70351E-03,+402.01005E-03
+546.20000E-03,-1.00502511E+00,+400.75376E-03
+546.22500E-03,-1.02110552E+00,+391.95979E-03
+546.25000E-03,-1.02110552E+00,+400.75376E-03
+546.27500E-03,-1.02110552E+00,+381.90954E-03
+546.30000E-03,-1.02110552E+00,+400.75376E-03
+546.32500E-03,-1.02110552E+00,+402.01005E-03
+546.35000E-03,-1.02110552E+00,+402.01005E-03
+546.37500E-03,-1.02110552E+00,+402.01005E-03
+546.40000E-03,-1.02060300E+00,+402.01005E-03
+546.42500E-03,-968.84421E-03,+403.26633E-03
+546.45000E-03,-899.99999E-03,+381.90954E-03
+546.47500E-03,-819.09547E-03,+402.01005E-03
+546.50000E-03,-739.19597E-03,+402.01005E-03
+546.52500E-03,-642.21105E-03,+402.01005E-03
+546.55000E-03,-538.19095E-03,+402.01005E-03
+546.57500E-03,-433.16582E-03,+381.90954E-03
+546.60000E-03,-320.60301E-03,+402.01005E-03
+546.62500E-03,-196.48241E-03,+381.90954E-03
+546.65000E-03,-79.39698E-03,+402.01005E-03
+546.67500E-03,+36.18090E-03,+390.70351E-03
+546.70000E-03,+160.80402E-03,+402.01005E-03
+546.72500E-03,+281.90954E-03,+402.01005E-03
+546.75000E-03,+377.88944E-03,+381.90954E-03
+546.77500E-03,+478.39195E-03,+402.01005E-03
+546.80000E-03,+578.89447E-03,+400.75376E-03
+546.82500E-03,+663.31658E-03,+390.70351E-03
+546.85000E-03,+739.69848E-03,+420.85427E-03
+546.87500E-03,+808.04019E-03,+412.06030E-03
+546.90000E-03,+852.26130E-03,+402.01005E-03
+546.92500E-03,+904.52260E-03,+402.01005E-03
+546.95000E-03,+932.66331E-03,+402.01005E-03
+546.97500E-03,+948.74371E-03,+391.95979E-03
+547.00000E-03,+964.82411E-03,+400.75376E-03
+547.02500E-03,+956.78391E-03,+390.70351E-03
+547.05000E-03,+940.20099E-03,+402.01005E-03
+547.07500E-03,+916.58290E-03,+402.01005E-03
+547.10000E-03,+876.38190E-03,+402.01005E-03
+547.12500E-03,+823.61808E-03,+390.70351E-03
+547.15000E-03,+770.85426E-03,+402.01005E-03
+547.17500E-03,+703.01507E-03,+410.80402E-03
+547.20000E-03,+626.63316E-03,+402.01005E-03
+547.22500E-03,+542.21105E-03,+402.01005E-03
+547.25000E-03,+450.25125E-03,+400.75376E-03
+547.27500E-03,+349.24623E-03,+390.70351E-03
+547.30000E-03,+256.78392E-03,+402.01005E-03
+547.32500E-03,+156.28141E-03,+390.70351E-03
+547.35000E-03,+63.31658E-03,+402.01005E-03
+547.37500E-03,-44.22111E-03,+402.01005E-03
+547.40000E-03,-136.68342E-03,+402.01005E-03
+547.42500E-03,-241.20603E-03,+381.90954E-03
+547.45000E-03,-337.68844E-03,+400.75376E-03
+547.47500E-03,-426.13065E-03,+391.95979E-03
+547.50000E-03,-514.57286E-03,+400.75376E-03
+547.52500E-03,-582.91457E-03,+391.95979E-03
+547.55000E-03,-643.21607E-03,+402.01005E-03
+547.57500E-03,-707.53768E-03,+391.95979E-03
+547.60000E-03,-755.77889E-03,+402.01005E-03
+547.62500E-03,-787.93969E-03,+381.90954E-03
+547.65000E-03,-812.06029E-03,+402.01005E-03
+547.67500E-03,-828.14069E-03,+402.01005E-03
+547.70000E-03,-836.18090E-03,+381.90954E-03
+547.72500E-03,-836.18090E-03,+391.95979E-03
+547.75000E-03,-812.06029E-03,+400.75376E-03
+547.77500E-03,-795.97989E-03,+402.01005E-03
+547.80000E-03,-763.81909E-03,+402.01005E-03
+547.82500E-03,-719.09547E-03,+402.01005E-03
+547.85000E-03,-674.87436E-03,+402.01005E-03
+547.87500E-03,-611.05527E-03,+391.95979E-03
+547.90000E-03,-546.23115E-03,+381.90954E-03
+547.92500E-03,-474.37185E-03,+403.26633E-03
+547.95000E-03,-393.96985E-03,+420.85427E-03
+547.97500E-03,-321.60804E-03,+391.95979E-03
+548.00000E-03,-225.12563E-03,+420.85427E-03
+548.02500E-03,-140.20100E-03,+381.90954E-03
+548.05000E-03,-63.31658E-03,+402.01005E-03
+548.07500E-03,+20.10050E-03,+402.01005E-03
+548.10000E-03,+112.56281E-03,+400.75376E-03
+548.12500E-03,+201.00502E-03,+381.90954E-03
+548.15000E-03,+273.36683E-03,+402.01005E-03
+548.17500E-03,+357.78894E-03,+402.01005E-03
+548.20000E-03,+418.09045E-03,+400.75376E-03
+548.22500E-03,+486.43216E-03,+399.49748E-03
+548.25000E-03,+539.19597E-03,+383.16583E-03
+548.27500E-03,+595.47738E-03,+381.90954E-03
+548.30000E-03,+635.17587E-03,+381.90954E-03
+548.32500E-03,+667.33668E-03,+391.95979E-03
+548.35000E-03,+690.95477E-03,+420.85427E-03
+548.37500E-03,+707.53768E-03,+403.26633E-03
+548.40000E-03,+707.53768E-03,+402.01005E-03
+548.42500E-03,+707.53768E-03,+390.70351E-03
+548.45000E-03,+691.45728E-03,+381.90954E-03
+548.47500E-03,+675.37688E-03,+402.01005E-03
+548.50000E-03,+643.21607E-03,+402.01005E-03
+548.52500E-03,+611.55778E-03,+402.01005E-03
+548.55000E-03,+570.85427E-03,+400.75376E-03
+548.57500E-03,+514.57286E-03,+390.70351E-03
+548.60000E-03,+458.29145E-03,+402.01005E-03
+548.62500E-03,+405.52763E-03,+402.01005E-03
+548.65000E-03,+329.64824E-03,+402.01005E-03
+548.67500E-03,+265.32663E-03,+402.01005E-03
+548.70000E-03,+184.92462E-03,+381.90954E-03
+548.72500E-03,+116.08040E-03,+403.26633E-03
+548.75000E-03,+40.20100E-03,+402.01005E-03
+548.77500E-03,-32.16080E-03,+402.01005E-03
+548.80000E-03,-105.02512E-03,+400.75376E-03
+548.82500E-03,-180.90452E-03,+391.95979E-03
+548.85000E-03,-241.70854E-03,+402.01005E-03
+548.87500E-03,-309.54774E-03,+391.95979E-03
+548.90000E-03,-377.88944E-03,+402.01005E-03
+548.92500E-03,-426.63316E-03,+402.01005E-03
+548.95000E-03,-481.90954E-03,+402.01005E-03
+548.97500E-03,-518.59296E-03,+391.95979E-03
+549.00000E-03,-554.77386E-03,+402.01005E-03
+549.02500E-03,-582.91457E-03,+390.70351E-03
+549.05000E-03,-603.01507E-03,+381.90954E-03
+549.07500E-03,-619.09547E-03,+402.01005E-03
+549.10000E-03,-619.09547E-03,+420.85427E-03
+549.12500E-03,-619.09547E-03,+402.01005E-03
+549.15000E-03,-611.05527E-03,+381.90954E-03
+549.17500E-03,-594.97487E-03,+402.01005E-03
+549.20000E-03,-570.35175E-03,+400.75376E-03
+549.22500E-03,-534.17085E-03,+390.70351E-03
+549.25000E-03,-498.49246E-03,+402.01005E-03
+549.27500E-03,-453.76884E-03,+390.70351E-03
+549.30000E-03,-402.01005E-03,+402.01005E-03
+549.32500E-03,-353.76884E-03,+390.70351E-03
+549.35000E-03,-296.48241E-03,+400.75376E-03
+549.37500E-03,-236.68341E-03,+402.01005E-03
+549.40000E-03,-168.84422E-03,+400.75376E-03
+549.42500E-03,-108.04020E-03,+390.70351E-03
+549.45000E-03,-47.73869E-03,+381.90954E-03
+549.47500E-03,+11.55779E-03,+381.90954E-03
+549.50000E-03,+80.40201E-03,+402.01005E-03
+549.52500E-03,+140.70352E-03,+390.70351E-03
+549.55000E-03,+201.00502E-03,+381.90954E-03
+549.57500E-03,+257.28643E-03,+391.95979E-03
+549.60000E-03,+313.06532E-03,+381.90954E-03
+549.62500E-03,+357.78894E-03,+391.95979E-03
+549.65000E-03,+402.01005E-03,+420.85427E-03
+549.67500E-03,+434.17085E-03,+391.95979E-03
+549.70000E-03,+458.29145E-03,+402.01005E-03
+549.72500E-03,+494.47236E-03,+402.01005E-03
+549.75000E-03,+506.53266E-03,+381.90954E-03
+549.77500E-03,+522.61306E-03,+402.01005E-03
+549.80000E-03,+522.61306E-03,+381.90954E-03
+549.82500E-03,+522.61306E-03,+390.70351E-03
+549.85000E-03,+506.53266E-03,+402.01005E-03
+549.87500E-03,+493.96984E-03,+402.01005E-03
+549.90000E-03,+474.37185E-03,+400.75376E-03
+549.92500E-03,+446.23115E-03,+402.01005E-03
+549.95000E-03,+418.09045E-03,+402.01005E-03
+549.97500E-03,+381.40703E-03,+402.01005E-03
+550.00000E-03,+345.22613E-03,+381.90954E-03
+550.02500E-03,+289.44723E-03,+412.06030E-03
+550.05000E-03,+248.74372E-03,+402.01005E-03
+550.07500E-03,+192.96482E-03,+410.80402E-03
+550.10000E-03,+136.18090E-03,+402.01005E-03
+550.12500E-03,+83.91960E-03,+402.01005E-03
+550.15000E-03,+24.12060E-03,+402.01005E-03
+550.17500E-03,-28.14070E-03,+390.70351E-03
+550.20000E-03,-80.40201E-03,+402.01005E-03
+550.22500E-03,-136.68342E-03,+391.95979E-03
+550.25000E-03,-176.88442E-03,+402.01005E-03
+550.27500E-03,-229.14573E-03,+402.01005E-03
+550.30000E-03,-273.36683E-03,+400.75376E-03
+550.32500E-03,-313.56784E-03,+402.01005E-03
+550.35000E-03,-346.23115E-03,+402.01005E-03
+550.37500E-03,-385.92964E-03,+390.70351E-03
+550.40000E-03,-410.05025E-03,+381.90954E-03
+550.42500E-03,-430.15075E-03,+391.95979E-03
+550.45000E-03,-442.21105E-03,+402.01005E-03
+550.47500E-03,-450.25125E-03,+390.70351E-03
+550.50000E-03,-458.29145E-03,+402.01005E-03
+550.52500E-03,-450.25125E-03,+391.95979E-03
+550.55000E-03,-450.25125E-03,+402.01005E-03
+550.57500E-03,-438.19095E-03,+390.70351E-03
+550.60000E-03,-425.62814E-03,+402.01005E-03
+550.62500E-03,-397.48743E-03,+402.01005E-03
+550.65000E-03,-369.84924E-03,+402.01005E-03
+550.67500E-03,-337.68844E-03,+391.95979E-03
+550.70000E-03,-305.02512E-03,+422.11055E-03
+550.72500E-03,-257.28643E-03,+390.70351E-03
+550.75000E-03,-224.62311E-03,+402.01005E-03
+550.77500E-03,-176.88442E-03,+402.01005E-03
+550.80000E-03,-128.64321E-03,+381.90954E-03
+550.82500E-03,-75.87940E-03,+412.06030E-03
+550.85000E-03,-32.16080E-03,+381.90954E-03
+550.87500E-03,+12.06030E-03,+402.01005E-03
+550.90000E-03,+63.81909E-03,+402.01005E-03
+550.92500E-03,+96.48241E-03,+391.95979E-03
+550.95000E-03,+144.72362E-03,+402.01005E-03
+550.97500E-03,+188.94472E-03,+402.01005E-03
+551.00000E-03,+225.12563E-03,+381.90954E-03
+551.02500E-03,+261.30653E-03,+410.80402E-03
+551.05000E-03,+296.98492E-03,+402.01005E-03
+551.07500E-03,+314.07035E-03,+391.95979E-03
+551.10000E-03,+337.68844E-03,+400.75376E-03
+551.12500E-03,+357.78894E-03,+391.95979E-03
+551.15000E-03,+377.88944E-03,+381.90954E-03
+551.17500E-03,+385.92964E-03,+391.95979E-03
+551.20000E-03,+385.92964E-03,+420.85427E-03
+551.22500E-03,+377.88944E-03,+402.01005E-03
+551.25000E-03,+369.84924E-03,+402.01005E-03
+551.27500E-03,+369.84924E-03,+402.01005E-03
+551.30000E-03,+353.76884E-03,+402.01005E-03
+551.32500E-03,+333.16583E-03,+412.06030E-03
+551.35000E-03,+305.52763E-03,+400.75376E-03
+551.37500E-03,+273.36683E-03,+391.95979E-03
+551.40000E-03,+248.74372E-03,+402.01005E-03
+551.42500E-03,+212.56281E-03,+391.95979E-03
+551.45000E-03,+184.42211E-03,+381.90954E-03
+551.47500E-03,+140.20100E-03,+390.70351E-03
+551.50000E-03,+104.02010E-03,+381.90954E-03
+551.52500E-03,+64.32161E-03,+402.01005E-03
+551.55000E-03,+16.08040E-03,+381.90954E-03
+551.57500E-03,-16.08040E-03,+402.01005E-03
+551.60000E-03,-56.28141E-03,+381.90954E-03
+551.62500E-03,-96.48241E-03,+402.01005E-03
+551.65000E-03,-136.68342E-03,+402.01005E-03
+551.67500E-03,-172.86432E-03,+381.90954E-03
+551.70000E-03,-208.54271E-03,+420.85427E-03
+551.72500E-03,-233.16583E-03,+402.01005E-03
+551.75000E-03,-257.28643E-03,+381.90954E-03
+551.77500E-03,-281.40703E-03,+402.01005E-03
+551.80000E-03,-297.98995E-03,+402.01005E-03
+551.82500E-03,-317.58794E-03,+390.70351E-03
+551.85000E-03,-329.64824E-03,+419.59799E-03
+551.87500E-03,-337.68844E-03,+410.80402E-03
+551.90000E-03,-337.68844E-03,+381.90954E-03
+551.92500E-03,-337.68844E-03,+390.70351E-03
+551.95000E-03,-330.15075E-03,+400.75376E-03
+551.97500E-03,-325.62814E-03,+391.95979E-03
+552.00000E-03,-313.06532E-03,+402.01005E-03
+552.02500E-03,-292.96482E-03,+402.01005E-03
+552.05000E-03,-265.32663E-03,+419.59799E-03
+552.07500E-03,-252.76382E-03,+410.80402E-03
+552.10000E-03,-217.08542E-03,+381.90954E-03
+552.12500E-03,-191.95980E-03,+402.01005E-03
+552.15000E-03,-160.80402E-03,+381.90954E-03
+552.17500E-03,-132.16080E-03,+381.90954E-03
+552.20000E-03,-103.51759E-03,+400.75376E-03
+552.22500E-03,-59.79899E-03,+402.01005E-03
+552.25000E-03,-24.12060E-03,+381.90954E-03
+552.27500E-03,+8.04020E-03,+412.06030E-03
+552.30000E-03,+32.16080E-03,+400.75376E-03
+552.32500E-03,+72.36181E-03,+402.01005E-03
+552.35000E-03,+104.52261E-03,+381.90954E-03
+552.37500E-03,+136.68342E-03,+391.95979E-03
+552.40000E-03,+168.84422E-03,+400.75376E-03
+552.42500E-03,+184.92462E-03,+402.01005E-03
+552.45000E-03,+209.54774E-03,+402.01005E-03
+552.47500E-03,+233.16583E-03,+402.01005E-03
+552.50000E-03,+249.24623E-03,+402.01005E-03
+552.52500E-03,+257.28643E-03,+402.01005E-03
+552.55000E-03,+273.36683E-03,+381.90954E-03
+552.57500E-03,+285.42713E-03,+391.95979E-03
+552.60000E-03,+288.94472E-03,+400.75376E-03
+552.62500E-03,+273.36683E-03,+402.01005E-03
+552.65000E-03,+273.36683E-03,+402.01005E-03
+552.67500E-03,+268.84422E-03,+402.01005E-03
+552.70000E-03,+257.28643E-03,+402.01005E-03
+552.72500E-03,+241.20603E-03,+403.26633E-03
+552.75000E-03,+224.62311E-03,+400.75376E-03
+552.77500E-03,+205.02512E-03,+402.01005E-03
+552.80000E-03,+184.42211E-03,+402.01005E-03
+552.82500E-03,+156.28141E-03,+412.06030E-03
+552.85000E-03,+128.64321E-03,+400.75376E-03
+552.87500E-03,+100.00000E-03,+391.95979E-03
