#x-axis,1,2
+562.62500E-03,+16.08040E-03,+402.01005E-03
+562.65000E-03,+8.04020E-03,+402.01005E-03
+562.67500E-03,+4.02010E-03,+402.01005E-03
+562.70000E-03,+7.53769E-03,+400.75376E-03
+562.72500E-03,+0.0E+00,+410.80402E-03
+562.75000E-03,+0.0E+00,+402.01005E-03
+562.77500E-03,-3.51759E-03,+390.70351E-03
+562.80000E-03,-8.04020E-03,+402.01005E-03
+562.82500E-03,-16.08040E-03,+391.95979E-03
+562.85000E-03,-16.08040E-03,+381.90954E-03
+562.87500E-03,-24.12060E-03,+402.01005E-03
+562.90000E-03,-23.61809E-03,+381.90954E-03
+562.92500E-03,-24.12060E-03,+403.26633E-03
+562.95000E-03,-31.65829E-03,+381.90954E-03
+562.97500E-03,-32.16080E-03,+402.01005E-03
+563.00000E-03,-31.65829E-03,+400.75376E-03
+563.02500E-03,-32.16080E-03,+390.70351E-03
+563.05000E-03,-32.16080E-03,+381.90954E-03
+563.07500E-03,-32.16080E-03,+402.01005E-03
+563.10000E-03,-31.65829E-03,+402.01005E-03
+563.12500E-03,-40.20100E-03,+391.95979E-03
+563.15000E-03,-32.16080E-03,+402.01005E-03
+563.17500E-03,-24.12060E-03,+381.90954E-03
+563.20000E-03,-32.16080E-03,+381.90954E-03
+563.22500E-03,-32.16080E-03,+390.70351E-03
+563.25000E-03,-16.58291E-03,+402.01005E-03
+563.27500E-03,-24.12060E-03,+381.90954E-03
+563.30000E-03,-24.12060E-03,+381.90954E-03
+563.32500E-03,-16.08040E-03,+390.70351E-03
+563.35000E-03,-16.08040E-03,+402.01005E-03
+563.37500E-03,-11.55779E-03,+391.95979E-03
+563.40000E-03,-8.04020E-03,+402.01005E-03
+563.42500E-03,-11.55779E-03,+391.95979E-03
+563.45000E-03,-7.53769E-03,+381.90954E-03
+563.47500E-03,-4.02010E-03,+402.01005E-03
+563.50000E-03,+0.0E+00,+381.90954E-03
+563.52500E-03,+0.0E+00,+410.80402E-03
+563.55000E-03,+0.0E+00,+381.90954E-03
+563.57500E-03,+8.54271E-03,+402.01005E-03
+563.60000E-03,+7.53769E-03,+402.01005E-03
+563.62500E-03,+11.55779E-03,+381.90954E-03
+563.65000E-03,+15.57789E-03,+400.75376E-03
+563.67500E-03,+16.08040E-03,+412.06030E-03
+563.70000E-03,+16.08040E-03,+400.75376E-03
+563.72500E-03,+19.59799E-03,+410.80402E-03
+563.75000E-03,+23.61809E-03,+402.01005E-03
+563.77500E-03,+19.59799E-03,+412.06030E-03
+563.80000E-03,+24.12060E-03,+402.01005E-03
+563.82500E-03,+16.08040E-03,+402.01005E-03
+563.85000E-03,+16.08040E-03,+402.01005E-03
+563.87500E-03,+16.08040E-03,+410.80402E-03
+563.90000E-03,+16.08040E-03,+400.75376E-03
+563.92500E-03,+19.59799E-03,+402.01005E-03
+563.95000E-03,+16.08040E-03,+381.90954E-03
+563.97500E-03,+11.55779E-03,+391.95979E-03
+564.00000E-03,+16.08040E-03,+381.90954E-03
+564.02500E-03,+7.03518E-03,+402.01005E-03
+564.05000E-03,+8.04020E-03,+381.90954E-03
+564.07500E-03,+0.0E+00,+402.01005E-03
+564.10000E-03,+0.0E+00,+402.01005E-03
+564.12500E-03,+0.0E+00,+412.06030E-03
+564.15000E-03,-8.04020E-03,+400.75376E-03
+564.17500E-03,-8.04020E-03,+403.26633E-03
+564.20000E-03,+0.0E+00,+400.75376E-03
+564.22500E-03,-8.04020E-03,+381.90954E-03
+564.25000E-03,-8.04020E-03,+381.90954E-03
+564.27500E-03,-11.55779E-03,+391.95979E-03
+564.30000E-03,-16.08040E-03,+402.01005E-03
+564.32500E-03,-16.08040E-03,+402.01005E-03
+564.35000E-03,-23.61809E-03,+381.90954E-03
+564.37500E-03,-24.12060E-03,+381.90954E-03
+564.40000E-03,-24.12060E-03,+381.90954E-03
+564.42500E-03,-24.12060E-03,+381.90954E-03
+564.45000E-03,-24.12060E-03,+402.01005E-03
+564.47500E-03,-27.63819E-03,+412.06030E-03
+564.50000E-03,-32.16080E-03,+381.90954E-03
+564.52500E-03,-24.12060E-03,+402.01005E-03
+564.55000E-03,-24.12060E-03,+381.90954E-03
+564.57500E-03,-19.59799E-03,+402.01005E-03
+564.60000E-03,-24.12060E-03,+402.01005E-03
+564.62500E-03,-27.63819E-03,+390.70351E-03
+564.65000E-03,-24.12060E-03,+402.01005E-03
+564.67500E-03,-20.10050E-03,+391.95979E-03
+564.70000E-03,-23.61809E-03,+402.01005E-03
+564.72500E-03,-19.59799E-03,+402.01005E-03
+564.75000E-03,-16.08040E-03,+381.90954E-03
+564.77500E-03,-11.55779E-03,+402.01005E-03
+564.80000E-03,-8.04020E-03,+400.75376E-03
+564.82500E-03,-12.06030E-03,+390.70351E-03
+564.85000E-03,-15.07538E-03,+402.01005E-03
+564.87500E-03,+0.0E+00,+391.95979E-03
+564.90000E-03,+0.0E+00,+400.75376E-03
+564.92500E-03,-3.51759E-03,+391.95979E-03
+564.95000E-03,+0.0E+00,+400.75376E-03
+564.97500E-03,+0.0E+00,+390.70351E-03
+565.00000E-03,+8.04020E-03,+400.75376E-03
+565.02500E-03,+12.06030E-03,+381.90954E-03
+565.05000E-03,+8.04020E-03,+381.90954E-03
+565.07500E-03,+8.04020E-03,+391.95979E-03
+565.10000E-03,+8.04020E-03,+381.90954E-03
+565.12500E-03,+11.55779E-03,+402.01005E-03
+565.15000E-03,+16.08040E-03,+400.75376E-03
+565.17500E-03,+8.04020E-03,+381.90954E-03
+565.20000E-03,+16.08040E-03,+420.85427E-03
+565.22500E-03,+12.06030E-03,+391.95979E-03
+565.25000E-03,+8.04020E-03,+400.75376E-03
+565.27500E-03,+11.55779E-03,+390.70351E-03
+565.30000E-03,+8.04020E-03,+402.01005E-03
+565.32500E-03,+11.55779E-03,+399.49748E-03
+565.35000E-03,+8.04020E-03,+402.01005E-03
+565.37500E-03,+8.04020E-03,+390.70351E-03
+565.40000E-03,+8.04020E-03,+420.85427E-03
+565.42500E-03,+4.02010E-03,+391.95979E-03
+565.45000E-03,+7.53769E-03,+381.90954E-03
+565.47500E-03,+3.51759E-03,+391.95979E-03
+565.50000E-03,+0.0E+00,+381.90954E-03
+565.52500E-03,+0.0E+00,+402.01005E-03
+565.55000E-03,+0.0E+00,+402.01005E-03
+565.57500E-03,-4.02010E-03,+399.49748E-03
+565.60000E-03,-8.04020E-03,+400.75376E-03
+565.62500E-03,-3.51759E-03,+402.01005E-03
+565.65000E-03,-8.04020E-03,+402.01005E-03
+565.67500E-03,-16.08040E-03,+381.90954E-03
+565.70000E-03,-16.08040E-03,+402.01005E-03
+565.72500E-03,-16.08040E-03,+391.95979E-03
+565.75000E-03,-23.61809E-03,+381.90954E-03
+565.77500E-03,-16.08040E-03,+390.70351E-03
+565.80000E-03,-16.08040E-03,+402.01005E-03
+565.82500E-03,-24.12060E-03,+402.01005E-03
+565.85000E-03,-24.12060E-03,+381.90954E-03
+565.87500E-03,-19.59799E-03,+391.95979E-03
+565.90000E-03,-16.08040E-03,+400.75376E-03
+565.92500E-03,-16.08040E-03,+402.01005E-03
+565.95000E-03,-15.57789E-03,+402.01005E-03
+565.97500E-03,-19.59799E-03,+391.95979E-03
+566.00000E-03,-16.08040E-03,+381.90954E-03
+566.02500E-03,-20.10050E-03,+402.01005E-03
+566.05000E-03,-16.08040E-03,+420.85427E-03
+566.07500E-03,-19.59799E-03,+402.01005E-03
+566.10000E-03,-15.57789E-03,+402.01005E-03
+566.12500E-03,-16.08040E-03,+390.70351E-03
+566.15000E-03,-15.57789E-03,+381.90954E-03
+566.17500E-03,-16.08040E-03,+402.01005E-03
+566.20000E-03,-15.57789E-03,+381.90954E-03
+566.22500E-03,-11.55779E-03,+391.95979E-03
+566.25000E-03,-8.04020E-03,+402.01005E-03
+566.27500E-03,-3.51759E-03,+390.70351E-03
+566.30000E-03,-7.53769E-03,+400.75376E-03
+566.32500E-03,+3.51759E-03,+390.70351E-03
+566.35000E-03,+0.0E+00,+381.90954E-03
+566.37500E-03,+3.51759E-03,+391.95979E-03
+566.40000E-03,+0.0E+00,+400.75376E-03
+566.42500E-03,+3.51759E-03,+403.26633E-03
+566.45000E-03,+8.04020E-03,+381.90954E-03
+566.47500E-03,+8.04020E-03,+391.95979E-03
+566.50000E-03,+8.04020E-03,+381.90954E-03
+566.52500E-03,+0.0E+00,+412.06030E-03
+566.55000E-03,+502.51E-06,+383.16583E-03
+566.57500E-03,+8.04020E-03,+402.01005E-03
+566.60000E-03,+7.53769E-03,+381.90954E-03
+566.62500E-03,+8.04020E-03,+381.90954E-03
+566.65000E-03,+8.04020E-03,+402.01005E-03
+566.67500E-03,+8.04020E-03,+410.80402E-03
+566.70000E-03,+0.0E+00,+383.16583E-03
+566.72500E-03,+4.02010E-03,+402.01005E-03
+566.75000E-03,+8.04020E-03,+402.01005E-03
+566.77500E-03,+8.04020E-03,+391.95979E-03
+566.80000E-03,+0.0E+00,+381.90954E-03
+566.82500E-03,+3.51759E-03,+390.70351E-03
+566.85000E-03,+0.0E+00,+402.01005E-03
+566.87500E-03,+8.04020E-03,+402.01005E-03
+566.90000E-03,-7.53769E-03,+402.01005E-03
+566.92500E-03,-3.51759E-03,+402.01005E-03
+566.95000E-03,-8.04020E-03,+381.90954E-03
+566.97500E-03,+0.0E+00,+402.01005E-03
+567.00000E-03,+0.0E+00,+402.01005E-03
+567.02500E-03,-8.54271E-03,+390.70351E-03
+567.05000E-03,-15.57789E-03,+402.01005E-03
+567.07500E-03,-8.04020E-03,+402.01005E-03
+567.10000E-03,-15.57789E-03,+402.01005E-03
+567.12500E-03,-16.08040E-03,+402.01005E-03
+567.15000E-03,-16.08040E-03,+402.01005E-03
+567.17500E-03,-11.55779E-03,+402.01005E-03
+567.20000E-03,-16.08040E-03,+400.75376E-03
+567.22500E-03,-16.08040E-03,+381.90954E-03
+567.25000E-03,-16.08040E-03,+400.75376E-03
+567.27500E-03,-16.08040E-03,+402.01005E-03
+567.30000E-03,-16.08040E-03,+422.11055E-03
+567.32500E-03,-16.08040E-03,+391.95979E-03
+567.35000E-03,-16.08040E-03,+400.75376E-03
+567.37500E-03,-11.55779E-03,+391.95979E-03
+567.40000E-03,-16.08040E-03,+381.90954E-03
+567.42500E-03,-12.06030E-03,+403.26633E-03
+567.45000E-03,-8.04020E-03,+381.90954E-03
+567.47500E-03,-16.08040E-03,+402.01005E-03
+567.50000E-03,-8.04020E-03,+400.75376E-03
+567.52500E-03,-8.04020E-03,+390.70351E-03
+567.55000E-03,-16.08040E-03,+402.01005E-03
+567.57500E-03,-8.04020E-03,+390.70351E-03
+567.60000E-03,-8.04020E-03,+400.75376E-03
+567.62500E-03,-8.04020E-03,+402.01005E-03
+567.65000E-03,-8.04020E-03,+381.90954E-03
+567.67500E-03,-3.51759E-03,+402.01005E-03
+567.70000E-03,+0.0E+00,+400.75376E-03
+567.72500E-03,-4.02010E-03,+402.01005E-03
+567.75000E-03,-7.53769E-03,+381.90954E-03
+567.77500E-03,+0.0E+00,+390.70351E-03
+567.80000E-03,+7.53769E-03,+381.90954E-03
+567.82500E-03,+3.51759E-03,+390.70351E-03
+567.85000E-03,+0.0E+00,+381.90954E-03
+567.87500E-03,+8.04020E-03,+390.70351E-03
+567.90000E-03,+0.0E+00,+381.90954E-03
+567.92500E-03,+4.02010E-03,+391.95979E-03
+567.95000E-03,+8.04020E-03,+381.90954E-03
+567.97500E-03,+8.04020E-03,+391.95979E-03
+568.00000E-03,+0.0E+00,+381.90954E-03
+568.02500E-03,+4.02010E-03,+402.01005E-03
+568.05000E-03,+8.04020E-03,+381.90954E-03
+568.07500E-03,+4.02010E-03,+410.80402E-03
+568.10000E-03,+0.0E+00,+402.01005E-03
+568.12500E-03,+8.04020E-03,+391.95979E-03
+568.15000E-03,+0.0E+00,+402.01005E-03
+568.17500E-03,+3.51759E-03,+402.01005E-03
+568.20000E-03,+8.04020E-03,+400.75376E-03
+568.22500E-03,+0.0E+00,+402.01005E-03
+568.25000E-03,+7.53769E-03,+381.90954E-03
+568.27500E-03,-502.51E-06,+390.70351E-03
+568.30000E-03,+0.0E+00,+402.01005E-03
+568.32500E-03,+0.0E+00,+391.95979E-03
+568.35000E-03,+0.0E+00,+402.01005E-03
+568.37500E-03,-8.04020E-03,+410.80402E-03
+568.40000E-03,+0.0E+00,+381.90954E-03
+568.42500E-03,-12.06030E-03,+402.01005E-03
+568.45000E-03,+0.0E+00,+402.01005E-03
+568.47500E-03,-8.04020E-03,+402.01005E-03
+568.50000E-03,-15.57789E-03,+402.01005E-03
+568.52500E-03,-16.08040E-03,+381.90954E-03
+568.55000E-03,-16.08040E-03,+381.90954E-03
+568.57500E-03,-16.08040E-03,+410.80402E-03
+568.60000E-03,-8.04020E-03,+402.01005E-03
+568.62500E-03,-12.06030E-03,+410.80402E-03
+568.65000E-03,-15.57789E-03,+402.01005E-03
+568.67500E-03,-16.08040E-03,+391.95979E-03
+568.70000E-03,-16.08040E-03,+381.90954E-03
+568.72500E-03,-16.08040E-03,+381.90954E-03
+568.75000E-03,-15.57789E-03,+381.90954E-03
+568.77500E-03,-11.55779E-03,+402.01005E-03
+568.80000E-03,-8.04020E-03,+381.90954E-03
+568.82500E-03,-19.59799E-03,+391.95979E-03
+568.85000E-03,-15.57789E-03,+402.01005E-03
+568.87500E-03,-8.04020E-03,+402.01005E-03
+568.90000E-03,-15.57789E-03,+383.16583E-03
+568.92500E-03,-8.04020E-03,+402.01005E-03
+568.95000E-03,-7.53769E-03,+400.75376E-03
+568.97500E-03,-8.04020E-03,+402.01005E-03
+569.00000E-03,-8.04020E-03,+381.90954E-03
+569.02500E-03,-3.51759E-03,+402.01005E-03
+569.05000E-03,-502.51E-06,+402.01005E-03
+569.07500E-03,-7.03518E-03,+391.95979E-03
+569.10000E-03,+0.0E+00,+402.01005E-03
+569.12500E-03,-4.02010E-03,+402.01005E-03
+569.15000E-03,+0.0E+00,+381.90954E-03
+569.17500E-03,-3.51759E-03,+390.70351E-03
+569.20000E-03,+0.0E+00,+402.01005E-03
+569.22500E-03,+0.0E+00,+390.70351E-03
+569.25000E-03,+8.04020E-03,+400.75376E-03
+569.27500E-03,+3.51759E-03,+402.01005E-03
+569.30000E-03,+0.0E+00,+402.01005E-03
+569.32500E-03,+0.0E+00,+402.01005E-03
+569.35000E-03,+0.0E+00,+402.01005E-03
+569.37500E-03,+3.51759E-03,+402.01005E-03
+569.40000E-03,+0.0E+00,+402.01005E-03
+569.42500E-03,+0.0E+00,+402.01005E-03
+569.45000E-03,+0.0E+00,+402.01005E-03
+569.47500E-03,+3.51759E-03,+391.95979E-03
+569.50000E-03,+0.0E+00,+381.90954E-03
+569.52500E-03,-502.51E-06,+391.95979E-03
+569.55000E-03,+0.0E+00,+381.90954E-03
+569.57500E-03,+0.0E+00,+402.01005E-03
+569.60000E-03,+7.03518E-03,+400.75376E-03
+569.62500E-03,+0.0E+00,+390.70351E-03
+569.65000E-03,+0.0E+00,+400.75376E-03
+569.67500E-03,+0.0E+00,+391.95979E-03
+569.70000E-03,+7.53769E-03,+402.01005E-03
+569.72500E-03,-4.02010E-03,+402.01005E-03
+569.75000E-03,+7.53769E-03,+381.90954E-03
+569.77500E-03,-8.04020E-03,+402.01005E-03
+569.80000E-03,-502.51E-06,+400.75376E-03
+569.82500E-03,-8.04020E-03,+402.01005E-03
+569.85000E-03,-8.04020E-03,+400.75376E-03
+569.87500E-03,-3.51759E-03,+381.90954E-03
+569.90000E-03,-8.04020E-03,+402.01005E-03
+569.92500E-03,-7.03518E-03,+390.70351E-03
+569.95000E-03,+0.0E+00,+402.01005E-03
+569.97500E-03,-3.51759E-03,+390.70351E-03
+570.00000E-03,-16.08040E-03,+402.01005E-03
+570.02500E-03,-8.04020E-03,+402.01005E-03
+570.05000E-03,-8.04020E-03,+402.01005E-03
+570.07500E-03,-11.55779E-03,+391.95979E-03
+570.10000E-03,-8.04020E-03,+402.01005E-03
+570.12500E-03,-8.04020E-03,+402.01005E-03
+570.15000E-03,-15.57789E-03,+381.90954E-03
+570.17500E-03,-8.04020E-03,+381.90954E-03
+570.20000E-03,-7.53769E-03,+381.90954E-03
+570.22500E-03,-4.02010E-03,+402.01005E-03
+570.25000E-03,-15.57789E-03,+381.90954E-03
+570.27500E-03,-3.51759E-03,+402.01005E-03
+570.30000E-03,-8.04020E-03,+402.01005E-03
+570.32500E-03,-8.54271E-03,+391.95979E-03
+570.35000E-03,-7.53769E-03,+381.90954E-03
+570.37500E-03,-8.04020E-03,+402.01005E-03
+570.40000E-03,+0.0E+00,+381.90954E-03
+570.42500E-03,-12.06030E-03,+402.01005E-03
+570.45000E-03,+0.0E+00,+402.01005E-03
+570.47500E-03,-502.51E-06,+402.01005E-03
+570.50000E-03,-7.53769E-03,+381.90954E-03
+570.52500E-03,-4.02010E-03,+402.01005E-03
+570.55000E-03,+0.0E+00,+402.01005E-03
+570.57500E-03,+0.0E+00,+402.01005E-03
+570.60000E-03,+0.0E+00,+402.01005E-03
+570.62500E-03,-4.02010E-03,+390.70351E-03
+570.65000E-03,+0.0E+00,+400.75376E-03
+570.67500E-03,+0.0E+00,+410.80402E-03
+570.70000E-03,+0.0E+00,+402.01005E-03
+570.72500E-03,+4.02010E-03,+402.01005E-03
+570.75000E-03,+0.0E+00,+381.90954E-03
+570.77500E-03,-4.02010E-03,+391.95979E-03
+570.80000E-03,+0.0E+00,+381.90954E-03
+570.82500E-03,+0.0E+00,+381.90954E-03
+570.85000E-03,+0.0E+00,+381.90954E-03
+570.87500E-03,+4.02010E-03,+402.01005E-03
+570.90000E-03,+0.0E+00,+402.01005E-03
+570.92500E-03,+0.0E+00,+402.01005E-03
+570.95000E-03,-7.53769E-03,+402.01005E-03
+570.97500E-03,-4.02010E-03,+390.70351E-03
+571.00000E-03,+8.04020E-03,+402.01005E-03
+571.02500E-03,+0.0E+00,+402.01005E-03
+571.05000E-03,+0.0E+00,+400.75376E-03
+571.07500E-03,-4.02010E-03,+390.70351E-03
+571.10000E-03,-8.04020E-03,+381.90954E-03
+571.12500E-03,-8.04020E-03,+402.01005E-03
+571.15000E-03,+0.0E+00,+400.75376E-03
+571.17500E-03,-3.51759E-03,+410.80402E-03
+571.20000E-03,-8.04020E-03,+381.90954E-03
+571.22500E-03,-12.06030E-03,+390.70351E-03
+571.25000E-03,-7.53769E-03,+381.90954E-03
+571.27500E-03,-8.04020E-03,+381.90954E-03
+571.30000E-03,-15.57789E-03,+402.01005E-03
+571.32500E-03,-8.04020E-03,+390.70351E-03
+571.35000E-03,+0.0E+00,+381.90954E-03
+571.37500E-03,-8.04020E-03,+412.06030E-03
+571.40000E-03,-7.53769E-03,+381.90954E-03
+571.42500E-03,-11.55779E-03,+381.90954E-03
+571.45000E-03,-8.04020E-03,+381.90954E-03
+571.47500E-03,-8.04020E-03,+391.95979E-03
+571.50000E-03,-8.04020E-03,+400.75376E-03
+571.52500E-03,-8.04020E-03,+402.01005E-03
+571.55000E-03,-16.08040E-03,+420.85427E-03
+571.57500E-03,-11.55779E-03,+390.70351E-03
+571.60000E-03,-8.04020E-03,+381.90954E-03
+571.62500E-03,-3.51759E-03,+390.70351E-03
+571.65000E-03,-8.04020E-03,+381.90954E-03
+571.67500E-03,-12.06030E-03,+402.01005E-03
+571.70000E-03,-8.04020E-03,+400.75376E-03
+571.72500E-03,-8.04020E-03,+402.01005E-03
+571.75000E-03,-8.04020E-03,+400.75376E-03
+571.77500E-03,-4.02010E-03,+399.49748E-03
+571.80000E-03,-7.53769E-03,+402.01005E-03
+571.82500E-03,-8.04020E-03,+412.06030E-03
+571.85000E-03,-502.51E-06,+402.01005E-03
+571.87500E-03,-4.02010E-03,+391.95979E-03
+571.90000E-03,-7.53769E-03,+402.01005E-03
+571.92500E-03,-3.51759E-03,+390.70351E-03
+571.95000E-03,+0.0E+00,+400.75376E-03
+571.97500E-03,-8.54271E-03,+391.95979E-03
+572.00000E-03,-7.53769E-03,+402.01005E-03
+572.02500E-03,+4.02010E-03,+390.70351E-03
+572.05000E-03,-8.04020E-03,+400.75376E-03
+572.07500E-03,+0.0E+00,+391.95979E-03
+572.10000E-03,+0.0E+00,+402.01005E-03
+572.12500E-03,+0.0E+00,+391.95979E-03
+572.15000E-03,+0.0E+00,+400.75376E-03
+572.17500E-03,+4.02010E-03,+410.80402E-03
+572.20000E-03,+7.03518E-03,+402.01005E-03
+572.22500E-03,+0.0E+00,+402.01005E-03
+572.25000E-03,+0.0E+00,+383.16583E-03
+572.27500E-03,+0.0E+00,+402.01005E-03
+572.30000E-03,-7.53769E-03,+420.85427E-03
+572.32500E-03,-502.51E-06,+402.01005E-03
+572.35000E-03,-7.53769E-03,+400.75376E-03
+572.37500E-03,-3.51759E-03,+391.95979E-03
+572.40000E-03,+7.53769E-03,+400.75376E-03
+572.42500E-03,+0.0E+00,+402.01005E-03
+572.45000E-03,+0.0E+00,+419.59799E-03
+572.47500E-03,-3.51759E-03,+412.06030E-03
+572.50000E-03,+0.0E+00,+402.01005E-03
+572.52500E-03,-3.51759E-03,+381.90954E-03
+572.55000E-03,-7.53769E-03,+402.01005E-03
+572.57500E-03,+0.0E+00,+412.06030E-03
+572.60000E-03,-8.04020E-03,+402.01005E-03
+572.62500E-03,-8.04020E-03,+402.01005E-03
+572.65000E-03,-8.04020E-03,+402.01005E-03
+572.67500E-03,-4.02010E-03,+381.90954E-03
